VaccinationDate,age_group,first_dose,second_dose,third_dose
2020-12-20,40-49,1868,0,0
2020-12-20,60-69,1517,0,0
2020-12-20,50-59,1790,0,0
2020-12-20,70-79,495,0,0
2020-12-20,30-39,1199,0,0
2020-12-20,80-89,94,0,0
2020-12-20,20-29,392,0,0
2020-12-20,90+,<15,0,0
2020-12-20,0-19,21,0,0
2020-12-21,70-79,4889,0,0
2020-12-21,60-69,7285,0,0
2020-12-21,0-19,67,0,0
2020-12-21,30-39,2786,0,0
2020-12-21,90+,167,0,0
2020-12-21,80-89,1165,0,0
2020-12-21,40-49,3790,0,0
2020-12-21,50-59,3692,0,0
2020-12-21,20-29,1068,0,0
2020-12-22,0-19,99,0,0
2020-12-22,30-39,3604,0,0
2020-12-22,40-49,4537,0,0
2020-12-22,50-59,4663,0,0
2020-12-22,20-29,1577,0,0
2020-12-22,70-79,11762,0,0
2020-12-22,90+,456,0,0
2020-12-22,80-89,3498,0,0
2020-12-22,60-69,14434,0,0
2020-12-23,30-39,3869,0,0
2020-12-23,70-79,18014,0,0
2020-12-23,60-69,21619,0,0
2020-12-23,50-59,5342,0,0
2020-12-23,0-19,160,0,0
2020-12-23,40-49,5042,0,0
2020-12-23,90+,1026,0,0
2020-12-23,20-29,2127,0,0
2020-12-23,80-89,5680,0,0
2020-12-24,40-49,5219,0,0
2020-12-24,80-89,7678,0,0
2020-12-24,30-39,3802,0,0
2020-12-24,90+,1349,0,0
2020-12-24,70-79,21761,0,0
2020-12-24,60-69,25645,0,0
2020-12-24,20-29,2074,0,0
2020-12-24,0-19,202,0,0
2020-12-24,50-59,5669,0,0
2020-12-25,30-39,1397,0,0
2020-12-25,0-19,126,0,0
2020-12-25,90+,764,0,0
2020-12-25,70-79,12285,0,0
2020-12-25,60-69,13409,0,0
2020-12-25,40-49,2256,0,0
2020-12-25,80-89,4531,0,0
2020-12-25,20-29,756,0,0
2020-12-25,50-59,2970,0,0
2020-12-26,40-49,1690,0,0
2020-12-26,30-39,984,0,0
2020-12-26,80-89,3750,0,0
2020-12-26,70-79,10605,0,0
2020-12-26,60-69,11903,0,0
2020-12-26,0-19,92,0,0
2020-12-26,50-59,2408,0,0
2020-12-26,20-29,486,0,0
2020-12-26,90+,690,0,0
2020-12-27,90+,2389,0,0
2020-12-27,50-59,10060,0,0
2020-12-27,30-39,6092,0,0
2020-12-27,80-89,11874,0,0
2020-12-27,40-49,8493,0,0
2020-12-27,60-69,32952,0,0
2020-12-27,0-19,489,0,0
2020-12-27,70-79,28547,0,0
2020-12-27,20-29,3589,0,0
2020-12-28,80-89,13675,0,0
2020-12-28,90+,2611,0,0
2020-12-28,50-59,14810,0,0
2020-12-28,40-49,13448,0,0
2020-12-28,20-29,6675,0,0
2020-12-28,30-39,9576,0,0
2020-12-28,70-79,32875,0,0
2020-12-28,0-19,1264,0,0
2020-12-28,60-69,40016,0,0
2020-12-29,0-19,1442,0,0
2020-12-29,50-59,18590,0,0
2020-12-29,20-29,7568,0,0
2020-12-29,60-69,43986,0,0
2020-12-29,40-49,16306,0,0
2020-12-29,70-79,35908,0,0
2020-12-29,90+,4363,0,0
2020-12-29,30-39,11584,0,0
2020-12-29,80-89,16457,0,0
2020-12-30,40-49,16213,0,0
2020-12-30,60-69,42067,0,0
2020-12-30,30-39,11711,0,0
2020-12-30,20-29,8228,0,0
2020-12-30,80-89,15460,0,0
2020-12-30,50-59,21067,0,0
2020-12-30,90+,3895,0,0
2020-12-30,0-19,1451,0,0
2020-12-30,70-79,32964,0,0
2020-12-31,30-39,13844,0,0
2020-12-31,50-59,26971,0,0
2020-12-31,70-79,29636,0,0
2020-12-31,40-49,19387,0,0
2020-12-31,80-89,14534,0,0
2020-12-31,0-19,1801,0,0
2020-12-31,60-69,38859,0,0
2020-12-31,90+,3766,0,0
2020-12-31,20-29,9672,0,0
2021-01-01,70-79,12482,0,0
2021-01-01,20-29,3332,0,0
2021-01-01,60-69,17561,0,0
2021-01-01,90+,1478,0,0
2021-01-01,40-49,9419,0,0
2021-01-01,80-89,6123,0,0
2021-01-01,0-19,822,0,0
2021-01-01,50-59,14380,0,0
2021-01-01,30-39,5796,0,0
2021-01-02,70-79,10364,0,0
2021-01-02,40-49,11803,0,0
2021-01-02,30-39,5596,0,0
2021-01-02,50-59,18348,0,0
2021-01-02,90+,1629,0,0
2021-01-02,0-19,858,0,0
2021-01-02,20-29,3345,0,0
2021-01-02,60-69,14328,0,0
2021-01-02,80-89,5430,0,0
2021-01-03,30-39,12699,0,0
2021-01-03,40-49,19345,0,0
2021-01-03,70-79,25694,0,0
2021-01-03,90+,2965,0,0
2021-01-03,20-29,9821,0,0
2021-01-03,0-19,2145,0,0
2021-01-03,60-69,35349,0,0
2021-01-03,80-89,12987,0,0
2021-01-03,50-59,28691,0,0
2021-01-04,30-39,14168,0,0
2021-01-04,60-69,32219,0,0
2021-01-04,90+,2667,0,0
2021-01-04,0-19,2267,0,0
2021-01-04,50-59,30984,0,0
2021-01-04,20-29,11318,0,0
2021-01-04,80-89,12096,0,0
2021-01-04,70-79,23450,0,0
2021-01-04,40-49,22957,0,0
2021-01-05,60-69,28965,0,0
2021-01-05,80-89,10420,0,0
2021-01-05,40-49,17459,0,0
2021-01-05,0-19,1831,0,0
2021-01-05,70-79,20589,0,0
2021-01-05,90+,2288,0,0
2021-01-05,20-29,8677,0,0
2021-01-05,30-39,11100,0,0
2021-01-05,50-59,23801,0,0
2021-01-06,50-59,18795,0,0
2021-01-06,20-29,7927,0,0
2021-01-06,70-79,16456,0,0
2021-01-06,40-49,13793,0,0
2021-01-06,90+,2116,0,0
2021-01-06,80-89,8828,0,0
2021-01-06,60-69,24576,0,0
2021-01-06,30-39,9124,0,0
2021-01-06,0-19,1684,0,0
2021-01-07,60-69,23646,0,0
2021-01-07,90+,1757,0,0
2021-01-07,20-29,8782,0,0
2021-01-07,80-89,7976,0,0
2021-01-07,30-39,11976,0,0
2021-01-07,70-79,15391,0,0
2021-01-07,0-19,1957,0,0
2021-01-07,40-49,19171,0,0
2021-01-07,50-59,25358,0,0
2021-01-08,40-49,16244,0,0
2021-01-08,50-59,14596,0,0
2021-01-08,90+,619,0,0
2021-01-08,60-69,9689,0,0
2021-01-08,70-79,5807,0,0
2021-01-08,0-19,1918,0,0
2021-01-08,80-89,2803,0,0
2021-01-08,20-29,5763,0,0
2021-01-08,30-39,8993,0,0
2021-01-09,80-89,1553,0,0
2021-01-09,90+,331,0,0
2021-01-09,40-49,12816,0,0
2021-01-09,60-69,5420,0,0
2021-01-09,30-39,6910,0,0
2021-01-09,70-79,3244,0,0
2021-01-09,20-29,3459,0,0
2021-01-09,0-19,1020,0,0
2021-01-09,50-59,9769,0,0
2021-01-10,90+,361,<15,0
2021-01-10,50-59,7462,1539,0
2021-01-10,30-39,5834,971,0
2021-01-10,80-89,1754,44,0
2021-01-10,60-69,5587,1208,0
2021-01-10,0-19,740,15,0
2021-01-10,20-29,3269,299,0
2021-01-10,40-49,9162,1575,0
2021-01-10,70-79,3450,339,0
2021-01-11,40-49,5269,2974,0
2021-01-11,80-89,869,868,0
2021-01-11,70-79,1702,3652,0
2021-01-11,20-29,1795,821,0
2021-01-11,50-59,5097,3014,0
2021-01-11,60-69,2515,5582,0
2021-01-11,30-39,3366,2162,0
2021-01-11,90+,203,129,0
2021-01-11,0-19,311,51,0
2021-01-12,20-29,2441,1303,0
2021-01-12,0-19,351,75,0
2021-01-12,60-69,3159,11293,0
2021-01-12,70-79,1779,8940,0
2021-01-12,80-89,867,2723,0
2021-01-12,50-59,7804,3961,0
2021-01-12,90+,182,353,0
2021-01-12,40-49,4496,3952,0
2021-01-12,30-39,2941,3050,0
2021-01-13,30-39,5174,3633,0
2021-01-13,60-69,6006,19138,0
2021-01-13,20-29,3830,1902,0
2021-01-13,50-59,23385,5056,0
2021-01-13,40-49,8044,4830,0
2021-01-13,0-19,695,137,0
2021-01-13,90+,240,928,0
2021-01-13,80-89,1487,4976,0
2021-01-13,70-79,3160,16243,0
2021-01-14,0-19,1048,167,0
2021-01-14,90+,202,1188,0
2021-01-14,30-39,7254,3766,0
2021-01-14,50-59,23382,5460,0
2021-01-14,70-79,2411,20240,0
2021-01-14,20-29,5550,1949,0
2021-01-14,80-89,1094,6907,0
2021-01-14,60-69,5124,23983,0
2021-01-14,40-49,10370,5158,0
2021-01-15,40-49,5937,2008,0
2021-01-15,30-39,4756,1313,0
2021-01-15,60-69,2427,12705,0
2021-01-15,90+,112,691,0
2021-01-15,80-89,558,4171,0
2021-01-15,70-79,1203,11489,0
2021-01-15,0-19,698,118,0
2021-01-15,20-29,3200,726,0
2021-01-15,50-59,11834,2696,0
2021-01-16,50-59,12245,1786,0
2021-01-16,20-29,2128,332,0
2021-01-16,70-79,751,8639,0
2021-01-16,80-89,357,3009,0
2021-01-16,30-39,3381,708,0
2021-01-16,0-19,542,65,0
2021-01-16,90+,76,578,0
2021-01-16,40-49,8269,1285,0
2021-01-16,60-69,1684,9601,0
2021-01-17,60-69,4493,27167,0
2021-01-17,20-29,10431,2578,0
2021-01-17,30-39,6835,4598,0
2021-01-17,40-49,18418,6385,0
2021-01-17,90+,190,1783,0
2021-01-17,50-59,21996,7406,0
2021-01-17,80-89,1058,9661,0
2021-01-17,70-79,2274,24631,0
2021-01-17,0-19,2687,310,0
2021-01-18,30-39,7341,8180,0
2021-01-18,80-89,886,12571,0
2021-01-18,70-79,1924,30796,0
2021-01-18,90+,146,2541,0
2021-01-18,60-69,3967,36400,0
2021-01-18,50-59,15904,12826,0
2021-01-18,20-29,15073,4766,0
2021-01-18,40-49,20624,11530,0
2021-01-18,0-19,3841,734,0
2021-01-19,70-79,1970,32866,0
2021-01-19,60-69,3916,39368,0
2021-01-19,50-59,14172,15481,0
2021-01-19,80-89,868,15065,0
2021-01-19,30-39,9145,9613,0
2021-01-19,0-19,3132,1104,0
2021-01-19,20-29,14027,6697,0
2021-01-19,90+,203,3847,0
2021-01-19,40-49,25357,13689,0
2021-01-20,60-69,3665,40115,0
2021-01-20,50-59,12902,18697,0
2021-01-20,80-89,818,14388,0
2021-01-20,90+,143,3383,0
2021-01-20,40-49,29712,14846,0
2021-01-20,20-29,12064,7893,0
2021-01-20,70-79,1836,32206,0
2021-01-20,30-39,12699,10789,0
2021-01-20,0-19,2935,1334,0
2021-01-21,90+,213,4016,0
2021-01-21,80-89,993,15741,0
2021-01-21,60-69,3864,41948,0
2021-01-21,30-39,13695,13548,0
2021-01-21,70-79,2073,32952,0
2021-01-21,20-29,9627,9674,0
2021-01-21,50-59,11086,25768,0
2021-01-21,0-19,2280,1739,0
2021-01-21,40-49,26054,18922,0
2021-01-22,20-29,3882,3067,0
2021-01-22,30-39,8130,5550,0
2021-01-22,70-79,937,13720,0
2021-01-22,80-89,508,6330,0
2021-01-22,90+,115,1505,0
2021-01-22,40-49,15364,8667,0
2021-01-22,0-19,1222,723,0
2021-01-22,60-69,2086,18525,0
2021-01-22,50-59,5602,12979,0
2021-01-23,80-89,386,4946,0
2021-01-23,50-59,5960,11317,0
2021-01-23,70-79,808,9405,0
2021-01-23,30-39,6363,3780,0
2021-01-23,90+,106,1493,0
2021-01-23,60-69,1581,12438,0
2021-01-23,20-29,3487,2160,0
2021-01-23,0-19,6653,482,0
2021-01-23,40-49,14572,7523,0
2021-01-24,0-19,12158,1764,0
2021-01-24,40-49,19967,18019,0
2021-01-24,70-79,1964,24552,0
2021-01-24,20-29,11038,8685,0
2021-01-24,50-59,8494,27026,0
2021-01-24,60-69,3636,33287,0
2021-01-24,30-39,10565,11727,0
2021-01-24,80-89,1005,12566,0
2021-01-24,90+,221,2993,0
2021-01-25,80-89,1009,11807,0
2021-01-25,90+,251,2575,0
2021-01-25,40-49,20487,20123,0
2021-01-25,70-79,2077,22797,0
2021-01-25,20-29,15504,9266,0
2021-01-25,0-19,14698,1864,0
2021-01-25,30-39,13367,12372,0
2021-01-25,60-69,3879,30384,0
2021-01-25,50-59,9571,28238,0
2021-01-26,0-19,14431,1763,0
2021-01-26,20-29,15562,8335,0
2021-01-26,40-49,19430,18274,0
2021-01-26,30-39,14183,11275,0
2021-01-26,70-79,1962,20409,0
2021-01-26,50-59,8400,25243,0
2021-01-26,90+,237,2237,0
2021-01-26,60-69,3497,28382,0
2021-01-26,80-89,933,10410,0
2021-01-27,20-29,14357,10241,0
2021-01-27,70-79,1743,19466,0
2021-01-27,50-59,8430,23772,0
2021-01-27,30-39,13650,11186,0
2021-01-27,80-89,851,10045,0
2021-01-27,90+,229,2276,0
2021-01-27,40-49,19649,17574,0
2021-01-27,0-19,15738,2089,0
2021-01-27,60-69,3223,28309,0
2021-01-28,90+,173,1925,0
2021-01-28,70-79,1521,18149,0
2021-01-28,80-89,680,8931,0
2021-01-28,50-59,7572,27727,0
2021-01-28,30-39,20219,13082,0
2021-01-28,20-29,15980,9901,0
2021-01-28,0-19,13372,2125,0
2021-01-28,60-69,2990,27700,0
2021-01-28,40-49,16972,20990,0
2021-01-29,40-49,8749,14192,0
2021-01-29,70-79,538,6923,0
2021-01-29,0-19,5631,1585,0
2021-01-29,20-29,5984,4947,0
2021-01-29,60-69,1247,11250,0
2021-01-29,90+,42,626,0
2021-01-29,30-39,10688,7803,0
2021-01-29,80-89,264,3161,0
2021-01-29,50-59,3481,14258,0
2021-01-30,80-89,176,1809,0
2021-01-30,70-79,458,3815,0
2021-01-30,20-29,5171,3130,0
2021-01-30,50-59,3144,9673,0
2021-01-30,40-49,8817,10625,0
2021-01-30,0-19,4980,906,0
2021-01-30,60-69,993,6571,0
2021-01-30,90+,30,391,0
2021-01-30,30-39,10588,5813,0
2021-01-31,70-79,1561,6969,0
2021-01-31,40-49,16123,12504,0
2021-01-31,80-89,680,3534,0
2021-01-31,60-69,2960,10826,0
2021-01-31,90+,168,741,0
2021-01-31,0-19,9552,1048,0
2021-01-31,30-39,21661,7542,0
2021-01-31,20-29,13344,4355,0
2021-01-31,50-59,7232,11937,0
2021-02-01,60-69,3064,5104,0
2021-02-01,90+,229,378,0
2021-02-01,0-19,10350,579,0
2021-02-01,70-79,1734,3400,0
2021-02-01,50-59,7595,7764,0
2021-02-01,30-39,24219,5038,0
2021-02-01,40-49,14861,8332,0
2021-02-01,20-29,19540,3042,0
2021-02-01,80-89,845,1667,0
2021-02-02,80-89,895,1400,0
2021-02-02,0-19,8628,439,0
2021-02-02,90+,244,292,0
2021-02-02,30-39,19990,3947,0
2021-02-02,40-49,13326,6359,0
2021-02-02,60-69,2903,4613,0
2021-02-02,50-59,6562,8857,0
2021-02-02,20-29,15774,2458,0
2021-02-02,70-79,1692,2656,0
2021-02-03,50-59,5771,21545,0
2021-02-03,30-39,17091,5202,0
2021-02-03,20-29,14721,3935,0
2021-02-03,60-69,2622,6497,0
2021-02-03,40-49,10649,8120,0
2021-02-03,70-79,1574,3477,0
2021-02-03,90+,237,308,0
2021-02-03,80-89,866,1632,0
2021-02-03,0-19,6696,655,0
2021-02-04,30-39,23233,7387,0
2021-02-04,60-69,2308,5588,0
2021-02-04,70-79,1204,2780,0
2021-02-04,0-19,6553,1437,0
2021-02-04,40-49,10522,10365,0
2021-02-04,20-29,22675,6221,0
2021-02-04,90+,142,239,0
2021-02-04,50-59,5261,22733,0
2021-02-04,80-89,645,1281,0
2021-02-05,20-29,9936,2556,0
2021-02-05,30-39,11311,4172,0
2021-02-05,90+,77,113,0
2021-02-05,70-79,546,1260,0
2021-02-05,50-59,2708,11437,0
2021-02-05,0-19,2754,524,0
2021-02-05,60-69,1083,2583,0
2021-02-05,40-49,5214,5523,0
2021-02-05,80-89,245,580,0
2021-02-06,90+,35,56,0
2021-02-06,80-89,143,265,0
2021-02-06,30-39,6940,2382,0
2021-02-06,70-79,267,635,0
2021-02-06,20-29,6980,1544,0
2021-02-06,40-49,3082,5497,0
2021-02-06,60-69,564,1431,0
2021-02-06,50-59,1628,10046,0
2021-02-06,0-19,1943,341,0
2021-02-07,20-29,16785,9272,0
2021-02-07,90+,166,226,0
2021-02-07,70-79,1123,2454,0
2021-02-07,0-19,4645,1828,0
2021-02-07,80-89,562,1178,0
2021-02-07,40-49,7781,18395,0
2021-02-07,30-39,16509,7408,0
2021-02-07,50-59,4370,23172,0
2021-02-07,60-69,2096,4742,0
2021-02-08,50-59,4491,16490,0
2021-02-08,80-89,569,927,0
2021-02-08,40-49,7839,19988,0
2021-02-08,0-19,4306,2587,0
2021-02-08,60-69,2111,4050,0
2021-02-08,70-79,1123,2025,0
2021-02-08,30-39,18061,6970,0
2021-02-08,20-29,19942,12191,0
2021-02-08,90+,136,163,0
2021-02-09,60-69,2575,3832,0
2021-02-09,50-59,5429,14198,0
2021-02-09,70-79,1259,1964,0
2021-02-09,0-19,5160,2701,0
2021-02-09,40-49,9121,23298,0
2021-02-09,30-39,19107,8349,0
2021-02-09,80-89,630,853,0
2021-02-09,20-29,22797,12097,0
2021-02-09,90+,205,189,0
2021-02-10,30-39,20629,11526,0
2021-02-10,40-49,9844,27831,0
2021-02-10,60-69,2714,3708,0
2021-02-10,90+,152,135,0
2021-02-10,70-79,1308,1851,0
2021-02-10,50-59,5756,13159,0
2021-02-10,20-29,24095,10817,0
2021-02-10,0-19,5408,2352,0
2021-02-10,80-89,576,828,0
2021-02-11,30-39,23203,13680,0
2021-02-11,0-19,6403,2293,0
2021-02-11,40-49,11897,26519,0
2021-02-11,20-29,27402,10580,0
2021-02-11,50-59,6840,11681,0
2021-02-11,90+,136,200,0
2021-02-11,60-69,3150,3941,0
2021-02-11,80-89,638,1011,0
2021-02-11,70-79,1416,2107,0
2021-02-12,40-49,5913,15142,0
2021-02-12,20-29,12980,3864,0
2021-02-12,30-39,11157,7817,0
2021-02-12,70-79,609,956,0
2021-02-12,60-69,1462,2117,0
2021-02-12,90+,61,102,0
2021-02-12,0-19,3093,1161,0
2021-02-12,80-89,287,483,0
2021-02-12,50-59,3479,5889,0
2021-02-13,20-29,9124,2376,0
2021-02-13,70-79,378,625,0
2021-02-13,30-39,7338,4644,0
2021-02-13,50-59,2595,5388,0
2021-02-13,0-19,2472,4049,0
2021-02-13,80-89,170,278,0
2021-02-13,60-69,1027,1313,0
2021-02-13,90+,26,72,0
2021-02-13,40-49,4291,11652,0
2021-02-14,0-19,6898,9915,0
2021-02-14,30-39,19921,11312,0
2021-02-14,80-89,718,957,0
2021-02-14,40-49,11650,21937,0
2021-02-14,70-79,1667,2018,0
2021-02-14,50-59,6971,8973,0
2021-02-14,90+,148,213,0
2021-02-14,60-69,3544,3676,0
2021-02-14,20-29,23337,10017,0
2021-02-15,40-49,12797,20508,0
2021-02-15,60-69,3870,4028,0
2021-02-15,0-19,7507,12381,0
2021-02-15,80-89,813,1043,0
2021-02-15,30-39,21546,12516,0
2021-02-15,90+,207,282,0
2021-02-15,20-29,25119,13214,0
2021-02-15,50-59,7858,9528,0
2021-02-15,70-79,1753,2134,0
2021-02-16,40-49,12697,19012,0
2021-02-16,70-79,1819,1971,0
2021-02-16,50-59,7606,8479,0
2021-02-16,90+,168,238,0
2021-02-16,80-89,773,970,0
2021-02-16,0-19,8486,14373,0
2021-02-16,30-39,21429,13742,0
2021-02-16,20-29,26552,15888,0
2021-02-16,60-69,3827,3535,0
2021-02-17,20-29,20651,15896,0
2021-02-17,50-59,5406,7961,0
2021-02-17,0-19,6350,15024,0
2021-02-17,70-79,970,1615,0
2021-02-17,30-39,15906,12866,0
2021-02-17,40-49,9767,18303,0
2021-02-17,90+,87,160,0
2021-02-17,80-89,373,722,0
2021-02-17,60-69,2397,3016,0
2021-02-18,50-59,6356,7965,0
2021-02-18,30-39,17977,18790,0
2021-02-18,80-89,389,648,0
2021-02-18,0-19,7301,14099,0
2021-02-18,20-29,21874,15697,0
2021-02-18,40-49,11182,17740,0
2021-02-18,70-79,1056,1519,0
2021-02-18,60-69,2880,3071,0
2021-02-18,90+,69,147,0
2021-02-19,50-59,3539,3697,0
2021-02-19,60-69,1486,1347,0
2021-02-19,80-89,188,274,0
2021-02-19,20-29,12692,6229,0
2021-02-19,40-49,6393,9336,0
2021-02-19,70-79,481,611,0
2021-02-19,30-39,10574,10371,0
2021-02-19,90+,25,55,0
2021-02-19,0-19,4227,6179,0
2021-02-20,30-39,7632,8145,0
2021-02-20,70-79,439,395,0
2021-02-20,50-59,2942,2889,0
2021-02-20,0-19,3900,4458,0
2021-02-20,90+,29,21,0
2021-02-20,80-89,161,146,0
2021-02-20,20-29,10152,4055,0
2021-02-20,40-49,5225,7714,0
2021-02-20,60-69,1139,871,0
2021-02-21,40-49,12460,17575,0
2021-02-21,30-39,20597,22692,0
2021-02-21,70-79,1835,1738,0
2021-02-21,50-59,7312,7614,0
2021-02-21,60-69,3808,3245,0
2021-02-21,80-89,767,824,0
2021-02-21,90+,173,212,0
2021-02-21,20-29,23876,14419,0
2021-02-21,0-19,8552,10063,0
2021-02-22,30-39,22740,23541,0
2021-02-22,20-29,25490,18506,0
2021-02-22,0-19,8655,9561,0
2021-02-22,90+,207,245,0
2021-02-22,80-89,879,881,0
2021-02-22,60-69,4179,3227,0
2021-02-22,50-59,7708,7651,0
2021-02-22,70-79,2124,1762,0
2021-02-22,40-49,13006,15162,0
2021-02-23,40-49,11643,13062,0
2021-02-23,50-59,6981,6593,0
2021-02-23,20-29,23947,16275,0
2021-02-23,80-89,848,890,0
2021-02-23,70-79,1861,1699,0
2021-02-23,60-69,3686,2883,0
2021-02-23,0-19,8462,9138,0
2021-02-23,90+,157,229,0
2021-02-23,30-39,19673,19636,0
2021-02-24,0-19,6841,7820,0
2021-02-24,90+,157,195,0
2021-02-24,20-29,18790,15899,0
2021-02-24,70-79,1573,1588,0
2021-02-24,80-89,711,820,0
2021-02-24,40-49,9285,10937,0
2021-02-24,60-69,2958,2707,0
2021-02-24,50-59,5514,5869,0
2021-02-24,30-39,15174,17221,0
2021-02-25,60-69,2660,2312,0
2021-02-25,40-49,8293,10282,0
2021-02-25,50-59,5096,5361,0
2021-02-25,30-39,12924,20721,0
2021-02-25,80-89,624,659,0
2021-02-25,20-29,15278,18350,0
2021-02-25,70-79,1244,1254,0
2021-02-25,90+,142,164,0
2021-02-25,0-19,5398,5622,0
2021-02-26,80-89,291,249,0
2021-02-26,30-39,6705,10559,0
2021-02-26,70-79,537,540,0
2021-02-26,20-29,7511,8686,0
2021-02-26,90+,51,67,0
2021-02-26,60-69,1198,1082,0
2021-02-26,40-49,4294,5331,0
2021-02-26,0-19,2648,2728,0
2021-02-26,50-59,2603,2737,0
2021-02-27,80-89,144,128,0
2021-02-27,40-49,2873,3170,0
2021-02-27,50-59,1728,1605,0
2021-02-27,70-79,344,272,0
2021-02-27,90+,17,34,0
2021-02-27,20-29,5762,6531,0
2021-02-27,30-39,4168,6909,0
2021-02-27,60-69,740,563,0
2021-02-27,0-19,2528,1964,0
2021-02-28,90+,94,170,0
2021-02-28,30-39,9906,17099,0
2021-02-28,70-79,1119,1141,0
2021-02-28,60-69,2161,2081,0
2021-02-28,40-49,6408,8630,0
2021-02-28,50-59,3835,4532,0
2021-02-28,20-29,11387,16638,0
2021-02-28,80-89,543,594,0
2021-02-28,0-19,4840,4950,0
2021-03-01,30-39,11154,18950,0
2021-03-01,50-59,4520,4536,0
2021-03-01,40-49,7150,8185,0
2021-03-01,60-69,2624,2184,0
2021-03-01,0-19,5073,4936,0
2021-03-01,80-89,627,618,0
2021-03-01,20-29,13041,20664,0
2021-03-01,70-79,1344,1166,0
2021-03-01,90+,129,143,0
2021-03-02,0-19,4286,4878,0
2021-03-02,80-89,575,649,0
2021-03-02,20-29,11488,22072,0
2021-03-02,70-79,1439,1209,0
2021-03-02,40-49,6496,9051,0
2021-03-02,90+,121,223,0
2021-03-02,30-39,9511,19087,0
2021-03-02,60-69,2808,2434,0
2021-03-02,50-59,4372,5124,0
2021-03-03,20-29,11600,22784,0
2021-03-03,30-39,9306,19340,0
2021-03-03,60-69,2854,2667,0
2021-03-03,90+,131,182,0
2021-03-03,50-59,4445,5547,0
2021-03-03,80-89,642,620,0
2021-03-03,40-49,6544,9170,0
2021-03-03,0-19,4861,5091,0
2021-03-03,70-79,1549,1312,0
2021-03-04,90+,107,143,0
