VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-05-20,60-69,133,221,0
2021-05-20,20-29,617,1027,0
2021-05-20,50-59,202,354,0
2021-05-20,70-79,69,138,0
2021-05-20,80-89,21,81,0
2021-05-20,0-19,389,572,0
2021-05-20,30-39,486,869,0
2021-05-20,90+,<15,27,0
2021-05-21,60-69,60,77,0
2021-05-21,70-79,20,35,0
2021-05-21,40-49,149,181,0
2021-05-21,30-39,266,332,0
2021-05-21,50-59,105,107,0
2021-05-21,80-89,<15,23,0
2021-05-21,0-19,188,239,0
2021-05-21,90+,0,<15,0
2021-05-21,20-29,312,340,0
2021-05-22,20-29,59,115,0
2021-05-22,80-89,<15,<15,0
2021-05-22,40-49,20,65,0
2021-05-22,50-59,26,32,0
2021-05-22,90+,0,<15,0
2021-05-22,60-69,<15,<15,0
2021-05-22,70-79,<15,<15,0
2021-05-22,30-39,41,93,0
2021-05-22,0-19,27,36,0
2021-05-23,60-69,109,153,0
2021-05-23,90+,<15,<15,0
2021-05-23,20-29,622,889,0
2021-05-23,50-59,236,270,0
2021-05-23,40-49,291,432,0
2021-05-23,0-19,381,519,0
2021-05-23,70-79,52,102,0
2021-05-23,30-39,522,764,0
2021-05-23,80-89,24,46,0
2021-05-24,30-39,457,935,0
2021-05-24,20-29,532,897,0
2021-05-24,80-89,27,65,0
2021-05-24,70-79,56,114,0
2021-05-24,40-49,262,518,0
2021-05-24,50-59,231,306,0
2021-05-24,0-19,356,517,0
2021-05-24,90+,<15,16,0
2021-05-24,60-69,117,176,0
2021-05-25,50-59,160,243,0
2021-05-25,80-89,31,70,0
2021-05-25,60-69,140,180,0
2021-05-25,70-79,65,98,0
2021-05-25,90+,<15,24,0
2021-05-25,40-49,279,360,0
2021-05-25,30-39,393,564,0
2021-05-25,20-29,427,623,0
2021-05-25,0-19,247,365,0
2021-05-26,50-59,113,200,0
2021-05-26,90+,<15,<15,0
2021-05-26,80-89,25,52,0
2021-05-26,30-39,271,615,0
2021-05-26,20-29,366,626,0
2021-05-26,0-19,235,364,0
2021-05-26,70-79,54,89,0
2021-05-26,60-69,79,140,0
2021-05-26,40-49,188,344,0
2021-05-27,90+,<15,23,0
2021-05-27,70-79,50,90,0
2021-05-27,0-19,291,585,0
2021-05-27,50-59,164,235,0
2021-05-27,60-69,76,163,0
2021-05-27,30-39,395,640,0
2021-05-27,20-29,510,942,0
2021-05-27,40-49,242,369,0
2021-05-27,80-89,21,66,0
2021-05-28,20-29,179,270,0
2021-05-28,90+,<15,<15,0
2021-05-28,50-59,86,168,0
2021-05-28,0-19,116,164,0
2021-05-28,60-69,39,92,0
2021-05-28,70-79,<15,38,0
2021-05-28,80-89,<15,<15,0
2021-05-28,40-49,110,230,0
2021-05-28,30-39,153,352,0
2021-05-29,0-19,19,33,0
2021-05-29,70-79,<15,<15,0
2021-05-29,60-69,<15,<15,0
2021-05-29,90+,0,<15,0
2021-05-29,50-59,16,16,0
2021-05-29,30-39,29,35,0
2021-05-29,40-49,32,23,0
2021-05-29,20-29,36,76,0
2021-05-29,80-89,<15,<15,0
2021-05-30,0-19,234,289,0
2021-05-30,70-79,58,78,0
2021-05-30,30-39,361,448,0
2021-05-30,40-49,240,279,0
2021-05-30,80-89,24,36,0
2021-05-30,50-59,165,162,0
2021-05-30,90+,<15,<15,0
2021-05-30,60-69,94,109,0
2021-05-30,20-29,412,484,0
2021-05-31,60-69,93,124,0
2021-05-31,30-39,452,501,0
2021-05-31,0-19,190,315,0
2021-05-31,40-49,216,283,0
2021-05-31,50-59,125,191,0
2021-05-31,20-29,508,539,0
2021-05-31,70-79,42,61,0
2021-05-31,90+,<15,<15,0
2021-05-31,80-89,<15,18,0
2021-06-01,30-39,239,414,0
2021-06-01,60-69,59,100,0
2021-06-01,0-19,210,302,0
2021-06-01,40-49,188,233,0
2021-06-01,50-59,143,149,0
2021-06-01,20-29,368,468,0
2021-06-01,70-79,38,55,0
2021-06-01,90+,<15,<15,0
2021-06-01,80-89,25,38,0
2021-06-02,60-69,71,87,0
2021-06-02,90+,<15,<15,0
2021-06-02,80-89,17,28,0
2021-06-02,70-79,43,49,0
2021-06-02,40-49,197,202,0
2021-06-02,20-29,457,430,0
2021-06-02,50-59,120,136,0
2021-06-02,30-39,280,342,0
2021-06-02,0-19,228,260,0
2021-06-03,40-49,179,185,0
2021-06-03,80-89,<15,30,0
2021-06-03,30-39,258,307,0
2021-06-03,0-19,508,257,0
2021-06-03,70-79,38,47,0
2021-06-03,60-69,66,94,0
2021-06-03,20-29,410,356,0
2021-06-03,50-59,119,129,0
2021-06-03,90+,<15,<15,0
2021-06-04,80-89,<15,<15,0
2021-06-04,50-59,65,78,0
2021-06-04,0-19,536,139,0
2021-06-04,20-29,121,140,0
2021-06-04,40-49,110,100,0
2021-06-04,60-69,21,42,0
2021-06-04,90+,0,<15,0
2021-06-04,70-79,<15,21,0
2021-06-04,30-39,134,165,0
2021-06-05,70-79,<15,<15,0
2021-06-05,20-29,40,36,0
2021-06-05,0-19,29,23,0
2021-06-05,50-59,<15,<15,0
2021-06-05,40-49,16,16,0
2021-06-05,30-39,43,26,0
2021-06-05,60-69,<15,<15,0
2021-06-06,0-19,3278,225,0
2021-06-06,90+,<15,<15,0
2021-06-06,80-89,<15,<15,0
2021-06-06,20-29,314,240,0
2021-06-06,70-79,42,38,0
2021-06-06,30-39,260,197,0
2021-06-06,40-49,142,104,0
2021-06-06,60-69,62,53,0
2021-06-06,50-59,124,80,0
2021-06-07,70-79,43,30,0
2021-06-07,60-69,72,46,0
2021-06-07,40-49,205,103,0
2021-06-07,20-29,465,199,0
2021-06-07,50-59,118,75,0
2021-06-07,90+,<15,<15,0
2021-06-07,0-19,3045,103,0
2021-06-07,80-89,28,24,0
2021-06-07,30-39,344,165,0
2021-06-08,20-29,270,276,0
2021-06-08,30-39,275,246,0
2021-06-08,50-59,106,112,0
2021-06-08,90+,<15,<15,0
2021-06-08,80-89,<15,18,0
2021-06-08,0-19,2763,186,0
2021-06-08,70-79,22,37,0
2021-06-08,60-69,69,75,0
2021-06-08,40-49,142,156,0
2021-06-09,20-29,335,350,0
2021-06-09,90+,<15,<15,0
2021-06-09,70-79,46,53,0
2021-06-09,0-19,2533,223,0
2021-06-09,50-59,105,100,0
2021-06-09,30-39,249,266,0
2021-06-09,80-89,16,29,0
2021-06-09,40-49,172,147,0
2021-06-09,60-69,65,80,0
2021-06-10,70-79,26,46,0
2021-06-10,40-49,172,160,0
2021-06-10,60-69,64,68,0
2021-06-10,30-39,255,266,0
2021-06-10,80-89,15,18,0
2021-06-10,20-29,363,324,0
2021-06-10,0-19,2254,241,0
2021-06-10,50-59,109,104,0
2021-06-10,90+,<15,<15,0
2021-06-11,0-19,955,96,0
2021-06-11,90+,<15,<15,0
2021-06-11,50-59,45,38,0
2021-06-11,70-79,<15,19,0
2021-06-11,30-39,100,118,0
2021-06-11,60-69,<15,23,0
2021-06-11,20-29,120,133,0
2021-06-11,80-89,<15,<15,0
2021-06-11,40-49,73,79,0
2021-06-12,70-79,<15,<15,0
2021-06-12,40-49,20,17,0
2021-06-12,50-59,<15,15,0
2021-06-12,20-29,40,40,0
2021-06-12,60-69,<15,<15,0
2021-06-12,30-39,37,33,0
2021-06-12,0-19,60,25,0
2021-06-13,20-29,298,318,0
2021-06-13,30-39,258,279,0
2021-06-13,70-79,35,39,0
2021-06-13,80-89,<15,<15,0
2021-06-13,40-49,169,157,0
2021-06-13,50-59,104,115,0
2021-06-13,90+,<15,<15,0
2021-06-13,60-69,64,57,0
2021-06-13,0-19,2129,239,0
2021-06-14,40-49,204,205,0
2021-06-14,80-89,<15,19,0
2021-06-14,70-79,29,30,0
2021-06-14,50-59,109,132,0
2021-06-14,0-19,1896,293,0
2021-06-14,90+,<15,<15,0
2021-06-14,30-39,295,305,0
2021-06-14,60-69,75,101,0
2021-06-14,20-29,351,376,0
2021-06-15,50-59,129,104,0
2021-06-15,0-19,1959,205,0
2021-06-15,90+,<15,<15,0
2021-06-15,40-49,187,164,0
2021-06-15,80-89,16,24,0
2021-06-15,70-79,29,54,0
2021-06-15,60-69,84,81,0
2021-06-15,30-39,286,331,0
2021-06-15,20-29,356,332,0
2021-06-16,20-29,293,201,0
2021-06-16,60-69,57,61,0
2021-06-16,70-79,29,50,0
2021-06-16,80-89,<15,31,0
2021-06-16,50-59,124,70,0
2021-06-16,0-19,1696,161,0
2021-06-16,90+,<15,15,0
2021-06-16,40-49,177,141,0
2021-06-16,30-39,252,197,0
2021-06-17,20-29,379,283,0
2021-06-17,80-89,16,<15,0
2021-06-17,90+,<15,<15,0
2021-06-17,60-69,70,57,0
2021-06-17,0-19,1539,206,0
2021-06-17,30-39,293,271,0
2021-06-17,40-49,208,149,0
2021-06-17,50-59,97,106,0
2021-06-17,70-79,27,43,0
2021-06-18,20-29,131,95,0
2021-06-18,0-19,732,75,0
2021-06-18,80-89,<15,<15,0
2021-06-18,60-69,27,26,0
2021-06-18,50-59,42,45,0
2021-06-18,70-79,<15,<15,0
2021-06-18,40-49,84,67,0
2021-06-18,90+,<15,0,0
2021-06-18,30-39,141,115,0
2021-06-19,40-49,<15,26,0
2021-06-19,50-59,15,15,0
2021-06-19,60-69,<15,<15,0
2021-06-19,0-19,62,<15,0
2021-06-19,70-79,<15,<15,0
2021-06-19,30-39,26,25,0
2021-06-19,80-89,<15,0,0
2021-06-19,20-29,49,33,0
2021-06-20,80-89,16,18,0
2021-06-20,90+,<15,<15,0
2021-06-20,50-59,136,138,0
2021-06-20,30-39,299,306,0
2021-06-20,20-29,365,281,0
2021-06-20,0-19,2154,204,0
2021-06-20,60-69,61,78,0
2021-06-20,40-49,198,211,0
2021-06-20,70-79,34,44,0
2021-06-21,30-39,461,256,0
2021-06-21,40-49,246,145,0
2021-06-21,90+,<15,<15,0
2021-06-21,0-19,3537,258,0
2021-06-21,50-59,155,77,0
2021-06-21,20-29,622,283,0
2021-06-21,80-89,<15,<15,0
2021-06-21,60-69,75,64,0
2021-06-21,70-79,34,57,0
2021-06-22,90+,<15,<15,0
2021-06-22,60-69,99,49,0
2021-06-22,0-19,5355,160,0
2021-06-22,40-49,249,169,0
2021-06-22,50-59,171,108,0
2021-06-22,30-39,382,242,0
2021-06-22,80-89,26,17,0
2021-06-22,70-79,47,35,0
2021-06-22,20-29,497,257,0
2021-06-23,0-19,8810,209,0
2021-06-23,40-49,328,165,0
2021-06-23,90+,<15,<15,0
2021-06-23,70-79,50,42,0
2021-06-23,60-69,125,73,0
2021-06-23,30-39,489,250,0
2021-06-23,20-29,580,358,0
2021-06-23,80-89,36,21,0
2021-06-23,50-59,206,112,0
2021-06-24,50-59,274,105,0
2021-06-24,90+,<15,<15,0
2021-06-24,20-29,634,317,0
2021-06-24,30-39,507,246,0
2021-06-24,70-79,79,47,0
2021-06-24,0-19,9891,424,0
2021-06-24,60-69,124,74,0
2021-06-24,80-89,36,16,0
2021-06-24,40-49,365,169,0
2021-06-25,50-59,139,53,0
2021-06-25,40-49,235,94,0
2021-06-25,60-69,50,29,0
2021-06-25,80-89,<15,<15,0
2021-06-25,30-39,287,115,0
2021-06-25,0-19,6000,458,0
2021-06-25,70-79,18,<15,0
2021-06-25,20-29,256,87,0
2021-06-26,50-59,34,<15,0
2021-06-26,60-69,<15,<15,0
2021-06-26,20-29,92,38,0
2021-06-26,40-49,65,25,0
2021-06-26,90+,<15,0,0
2021-06-26,0-19,1954,34,0
2021-06-26,80-89,<15,<15,0
2021-06-26,70-79,<15,<15,0
2021-06-26,30-39,60,43,0
2021-06-27,80-89,36,18,0
2021-06-27,50-59,287,146,0
2021-06-27,90+,<15,<15,0
2021-06-27,70-79,65,52,0
2021-06-27,30-39,740,275,0
2021-06-27,40-49,434,183,0
2021-06-27,20-29,817,299,0
2021-06-27,60-69,164,70,0
2021-06-27,0-19,11010,2354,0
2021-06-28,80-89,39,24,0
2021-06-28,30-39,642,258,0
2021-06-28,0-19,11756,2577,0
2021-06-28,50-59,330,116,0
2021-06-28,40-49,497,171,0
2021-06-28,90+,<15,<15,0
2021-06-28,70-79,69,51,0
2021-06-28,20-29,894,325,0
2021-06-28,60-69,178,76,0
2021-06-29,40-49,552,203,0
2021-06-29,30-39,775,296,0
2021-06-29,80-89,50,24,0
2021-06-29,0-19,13557,2596,0
2021-06-29,20-29,973,257,0
2021-06-29,70-79,101,55,0
2021-06-29,50-59,378,131,0
2021-06-29,60-69,202,89,0
2021-06-29,90+,<15,<15,0
2021-06-30,50-59,356,150,0
2021-06-30,70-79,107,46,0
2021-06-30,30-39,799,243,0
2021-06-30,80-89,62,29,0
2021-06-30,20-29,901,272,0
2021-06-30,90+,<15,<15,0
2021-06-30,40-49,574,176,0
2021-06-30,0-19,13340,2300,0
2021-06-30,60-69,209,82,0
2021-07-01,30-39,816,251,0
2021-07-01,40-49,613,179,0
2021-07-01,0-19,13529,2233,0
2021-07-01,50-59,399,133,0
2021-07-01,80-89,49,21,0
2021-07-01,90+,16,<15,0
2021-07-01,20-29,984,324,0
2021-07-01,60-69,221,109,0
2021-07-01,70-79,94,46,0
2021-07-02,0-19,8029,1040,0
2021-07-02,30-39,488,112,0
2021-07-02,60-69,95,46,0
2021-07-02,90+,<15,<15,0
2021-07-02,80-89,17,<15,0
2021-07-02,20-29,508,120,0
2021-07-02,70-79,42,22,0
2021-07-02,40-49,338,91,0
2021-07-02,50-59,214,78,0
2021-07-03,30-39,144,33,0
2021-07-03,50-59,62,<15,0
2021-07-03,70-79,18,<15,0
2021-07-03,40-49,120,37,0
2021-07-03,0-19,2058,108,0
2021-07-03,80-89,<15,<15,0
2021-07-03,60-69,30,<15,0
2021-07-03,20-29,187,57,0
2021-07-04,20-29,1020,255,0
2021-07-04,0-19,14339,2124,0
2021-07-04,80-89,62,23,0
2021-07-04,90+,<15,<15,0
2021-07-04,30-39,823,246,0
2021-07-04,60-69,237,101,0
2021-07-04,50-59,428,119,0
2021-07-04,40-49,638,188,0
2021-07-04,70-79,126,57,0
2021-07-05,0-19,14052,1888,0
2021-07-05,20-29,1191,293,0
2021-07-05,30-39,911,258,0
2021-07-05,70-79,136,47,0
2021-07-05,50-59,470,140,0
2021-07-05,80-89,46,16,0
2021-07-05,90+,<15,<15,0
2021-07-05,60-69,239,102,0
2021-07-05,40-49,709,217,0
2021-07-06,0-19,13881,2073,0
2021-07-06,50-59,420,135,0
2021-07-06,70-79,143,52,0
2021-07-06,90+,16,<15,0
2021-07-06,80-89,58,19,0
2021-07-06,30-39,931,335,0
2021-07-06,40-49,680,240,0
2021-07-06,60-69,293,94,0
2021-07-06,20-29,1337,381,0
2021-07-07,50-59,379,117,0
2021-07-07,30-39,851,258,0
2021-07-07,90+,24,<15,0
2021-07-07,20-29,1047,265,0
2021-07-07,70-79,112,46,0
2021-07-07,60-69,235,95,0
2021-07-07,40-49,704,169,0
2021-07-07,0-19,11999,1617,0
2021-07-07,80-89,66,25,0
2021-07-08,50-59,415,132,0
2021-07-08,30-39,965,272,0
2021-07-08,60-69,249,82,0
2021-07-08,40-49,691,218,0
2021-07-08,20-29,1245,305,0
2021-07-08,70-79,143,41,0
2021-07-08,80-89,82,21,0
2021-07-08,0-19,12675,1697,0
2021-07-08,90+,29,<15,0
2021-07-09,80-89,42,21,0
2021-07-09,90+,<15,<15,0
2021-07-09,30-39,626,146,0
2021-07-09,20-29,745,127,0
2021-07-09,40-49,496,114,0
2021-07-09,0-19,8658,869,0
2021-07-09,50-59,299,58,0
2021-07-09,70-79,63,18,0
2021-07-09,60-69,126,56,0
2021-07-10,30-39,276,60,0
2021-07-10,20-29,365,71,0
2021-07-10,0-19,3793,118,0
2021-07-10,40-49,240,51,0
2021-07-10,50-59,142,26,0
2021-07-10,80-89,<15,0,0
2021-07-10,60-69,69,<15,0
2021-07-10,70-79,25,<15,0
2021-07-11,60-69,50,68,0
2021-07-11,0-19,512,1978,0
2021-07-11,30-39,241,233,0
2021-07-11,50-59,102,71,0
2021-07-11,20-29,304,249,0
2021-07-11,40-49,175,156,0
2021-07-11,80-89,<15,21,0
2021-07-11,90+,0,<15,0
2021-07-11,70-79,19,25,0
2021-07-12,40-49,216,150,0
2021-07-12,70-79,25,27,0
2021-07-12,90+,<15,<15,0
2021-07-12,50-59,130,99,0
2021-07-12,20-29,458,314,0
2021-07-12,30-39,265,235,0
2021-07-12,80-89,<15,<15,0
2021-07-12,0-19,1170,2705,0
2021-07-12,60-69,71,61,0
2021-07-13,90+,<15,<15,0
2021-07-13,60-69,68,55,0
2021-07-13,40-49,209,173,0
2021-07-13,30-39,348,248,0
2021-07-13,80-89,19,17,0
2021-07-13,70-79,32,32,0
2021-07-13,0-19,1510,4324,0
2021-07-13,50-59,139,115,0
2021-07-13,20-29,545,393,0
2021-07-14,20-29,459,272,0
2021-07-14,90+,<15,<15,0
2021-07-14,0-19,1469,6519,0
2021-07-14,30-39,265,270,0
2021-07-14,70-79,36,39,0
2021-07-14,50-59,117,95,0
2021-07-14,60-69,80,66,0
2021-07-14,80-89,24,25,0
2021-07-14,40-49,198,152,0
2021-07-15,0-19,1673,8129,0
2021-07-15,90+,<15,<15,0
2021-07-15,50-59,138,113,0
2021-07-15,60-69,77,63,0
2021-07-15,70-79,33,62,0
2021-07-15,40-49,206,195,0
2021-07-15,30-39,297,265,0
2021-07-15,20-29,457,326,0
2021-07-15,80-89,<15,23,0
2021-07-16,80-89,<15,<15,0
2021-07-16,20-29,197,121,0
2021-07-16,40-49,88,127,0
2021-07-16,50-59,52,66,0
2021-07-16,90+,<15,<15,0
2021-07-16,70-79,<15,17,0
2021-07-16,30-39,122,125,0
2021-07-16,60-69,24,27,0
2021-07-16,0-19,692,5306,0
2021-07-17,80-89,<15,0,0
2021-07-17,40-49,18,29,0
2021-07-17,50-59,<15,21,0
2021-07-17,60-69,<15,<15,0
2021-07-17,20-29,56,51,0
2021-07-17,90+,0,<15,0
2021-07-17,70-79,<15,<15,0
2021-07-17,0-19,201,1198,0
2021-07-17,30-39,23,30,0
2021-07-18,80-89,<15,20,0
2021-07-18,70-79,28,35,0
2021-07-18,30-39,225,266,0
2021-07-18,0-19,1205,8790,0
2021-07-18,40-49,144,161,0
2021-07-18,20-29,271,264,0
2021-07-18,60-69,48,63,0
2021-07-18,90+,<15,<15,0
2021-07-18,50-59,85,116,0
2021-07-19,50-59,120,116,0
2021-07-19,0-19,1846,10127,0
2021-07-19,60-69,74,77,0
2021-07-19,30-39,299,298,0
2021-07-19,90+,<15,<15,0
2021-07-19,80-89,24,25,0
2021-07-19,20-29,486,351,0
2021-07-19,70-79,44,42,0
2021-07-19,40-49,229,188,0
2021-07-20,0-19,1501,10652,0
2021-07-20,20-29,386,335,0
2021-07-20,80-89,25,52,0
2021-07-20,60-69,76,90,0
2021-07-20,30-39,255,309,0
2021-07-20,90+,<15,24,0
2021-07-20,50-59,105,114,0
2021-07-20,70-79,45,56,0
2021-07-20,40-49,186,188,0
2021-07-21,20-29,321,280,0
2021-07-21,50-59,119,146,0
2021-07-21,30-39,222,303,0
2021-07-21,0-19,1363,10616,0
2021-07-21,40-49,164,194,0
2021-07-21,60-69,55,101,0
2021-07-21,80-89,21,44,0
2021-07-21,90+,<15,<15,0
2021-07-21,70-79,36,75,0
2021-07-22,60-69,82,95,0
2021-07-22,0-19,1646,11835,0
2021-07-22,80-89,16,35,0
2021-07-22,90+,<15,<15,0
2021-07-22,50-59,142,179,0
2021-07-22,30-39,283,380,0
2021-07-22,20-29,392,294,0
2021-07-22,70-79,36,54,0
2021-07-22,40-49,211,272,0
2021-07-23,90+,<15,<15,0
2021-07-23,40-49,131,99,0
2021-07-23,30-39,213,201,0
2021-07-23,70-79,<15,24,0
2021-07-23,80-89,<15,<15,0
2021-07-23,0-19,1266,7493,0
2021-07-23,50-59,73,92,0
2021-07-23,60-69,39,40,0
2021-07-23,20-29,218,153,0
2021-07-24,50-59,18,<15,0
2021-07-24,80-89,0,<15,0
2021-07-24,70-79,<15,<15,0
2021-07-24,0-19,391,1210,0
2021-07-24,60-69,<15,<15,0
2021-07-24,40-49,44,47,0
2021-07-24,30-39,56,44,0
2021-07-24,20-29,79,90,0
2021-07-25,30-39,377,421,0
2021-07-25,90+,<15,<15,0
2021-07-25,70-79,63,83,0
2021-07-25,80-89,27,39,0
2021-07-25,40-49,271,256,0
2021-07-25,60-69,119,116,0
2021-07-25,0-19,2811,13895,0
2021-07-25,20-29,536,438,0
2021-07-25,50-59,157,176,0
2021-07-26,70-79,54,76,0
2021-07-26,30-39,427,389,0
2021-07-26,0-19,3391,11844,0
2021-07-26,60-69,107,116,0
2021-07-26,50-59,175,176,0
2021-07-26,80-89,24,34,0
2021-07-26,40-49,306,253,0
2021-07-26,20-29,594,510,0
2021-07-26,90+,<15,<15,0
2021-07-27,0-19,3533,11584,0
2021-07-27,70-79,51,83,0
2021-07-27,20-29,697,626,0
2021-07-27,30-39,459,483,0
2021-07-27,60-69,103,141,0
2021-07-27,50-59,188,196,0
2021-07-27,90+,15,15,0
2021-07-27,80-89,27,32,0
2021-07-27,40-49,341,285,0
2021-07-28,90+,<15,32,0
2021-07-28,70-79,46,87,0
2021-07-28,0-19,2462,10627,0
2021-07-28,60-69,85,123,0
2021-07-28,20-29,474,414,0
2021-07-28,80-89,43,50,0
2021-07-28,30-39,390,438,0
2021-07-28,40-49,256,259,0
2021-07-28,50-59,161,198,0
2021-07-29,70-79,60,104,0
2021-07-29,50-59,192,189,0
2021-07-29,60-69,86,164,0
2021-07-29,90+,<15,27,0
2021-07-29,20-29,530,538,0
2021-07-29,0-19,2935,12038,0
2021-07-29,40-49,304,369,0
2021-07-29,80-89,27,56,0
2021-07-29,30-39,456,562,0
2021-07-30,50-59,131,150,0
2021-07-30,60-69,52,89,1914
2021-07-30,30-39,238,352,0
2021-07-30,20-29,274,314,0
2021-07-30,80-89,<15,25,446
2021-07-30,40-49,185,233,0
2021-07-30,90+,<15,<15,58
2021-07-30,0-19,1647,9531,0
2021-07-30,70-79,32,38,1597
2021-07-31,30-39,104,138,0
2021-07-31,40-49,64,90,0
2021-07-31,0-19,995,2983,0
2021-07-31,70-79,<15,17,2450
2021-07-31,60-69,21,42,2924
2021-07-31,50-59,39,52,0
2021-07-31,80-89,<15,<15,646
2021-07-31,90+,0,<15,90
2021-07-31,20-29,135,165,0
2021-08-01,50-59,82,51,0
2021-08-01,40-49,165,73,0
2021-08-01,20-29,280,163,0
2021-08-01,30-39,202,111,0
2021-08-01,70-79,47,49,12795
2021-08-01,90+,34,<15,945
2021-08-01,60-69,59,67,11936
2021-08-01,0-19,2107,2748,0
2021-08-01,80-89,61,28,5205
2021-08-02,30-39,208,165,0
2021-08-02,50-59,109,94,0
2021-08-02,20-29,340,259,0
2021-08-02,70-79,54,84,24009
2021-08-02,40-49,134,103,0
2021-08-02,90+,16,15,2124
2021-08-02,60-69,84,127,22345
2021-08-02,0-19,2082,2184,0
2021-08-02,80-89,31,41,9793
2021-08-03,30-39,259,221,0
2021-08-03,90+,<15,21,2966
2021-08-03,0-19,2191,2105,0
2021-08-03,60-69,91,171,30296
2021-08-03,40-49,174,112,0
2021-08-03,50-59,104,89,0
2021-08-03,70-79,69,116,32013
2021-08-03,80-89,37,41,13406
2021-08-03,20-29,386,332,0
2021-08-04,50-59,121,78,0
2021-08-04,70-79,67,141,32391
2021-08-04,30-39,266,224,0
2021-08-04,0-19,2373,2017,0
2021-08-04,40-49,174,145,0
2021-08-04,20-29,329,266,0
2021-08-04,80-89,35,60,13719
2021-08-04,60-69,101,188,31408
2021-08-04,90+,<15,18,2896
2021-08-05,30-39,306,253,0
2021-08-05,20-29,479,288,0
2021-08-05,60-69,135,225,35564
2021-08-05,0-19,2995,2206,0
2021-08-05,70-79,90,158,35159
2021-08-05,80-89,55,78,14293
2021-08-05,40-49,226,152,0
2021-08-05,50-59,146,109,0
2021-08-05,90+,15,22,3013
2021-08-06,90+,<15,<15,1442
2021-08-06,50-59,65,64,0
2021-08-06,40-49,110,76,0
2021-08-06,70-79,48,67,16837
2021-08-06,80-89,21,29,6918
2021-08-06,20-29,157,129,0
2021-08-06,0-19,1740,1130,0
2021-08-06,30-39,158,117,0
2021-08-06,60-69,68,136,19274
2021-08-07,50-59,35,29,0
2021-08-07,90+,<15,<15,744
2021-08-07,60-69,26,67,11987
2021-08-07,0-19,691,320,0
2021-08-07,30-39,78,41,0
2021-08-07,20-29,91,81,0
2021-08-07,40-49,38,32,0
2021-08-07,80-89,<15,15,3907
2021-08-07,70-79,18,37,10481
