VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-08-08,0-19,3484,1745,0
2021-08-08,60-69,167,258,33252
2021-08-08,40-49,267,145,0
2021-08-08,20-29,422,268,0
2021-08-08,70-79,84,160,30491
2021-08-08,30-39,322,236,0
2021-08-08,50-59,161,121,0
2021-08-08,90+,24,<15,2545
2021-08-08,80-89,54,74,12866
2021-08-09,50-59,162,101,0
2021-08-09,0-19,3673,1593,0
2021-08-09,40-49,272,167,0
2021-08-09,90+,17,<15,2671
2021-08-09,80-89,62,76,12467
2021-08-09,30-39,364,234,0
2021-08-09,20-29,481,332,0
2021-08-09,60-69,173,272,31621
2021-08-09,70-79,100,168,28461
2021-08-10,60-69,166,290,31766
2021-08-10,30-39,455,258,94
2021-08-10,90+,23,21,2418
2021-08-10,50-59,216,155,938
2021-08-10,70-79,123,217,27291
2021-08-10,80-89,63,105,12319
2021-08-10,40-49,330,174,507
2021-08-10,20-29,623,350,0
2021-08-10,0-19,3527,1533,0
2021-08-11,0-19,3574,1466,0
2021-08-11,90+,19,<15,2146
2021-08-11,70-79,139,159,22117
2021-08-11,20-29,573,310,0
2021-08-11,80-89,70,68,10132
2021-08-11,30-39,446,271,86
2021-08-11,50-59,243,143,1072
2021-08-11,40-49,346,183,594
2021-08-11,60-69,224,243,26409
2021-08-12,30-39,562,268,84
2021-08-12,80-89,74,78,9496
2021-08-12,20-29,551,366,0
2021-08-12,90+,26,17,2099
2021-08-12,50-59,297,172,833
2021-08-12,70-79,138,158,20320
2021-08-12,40-49,401,189,467
2021-08-12,0-19,4724,1714,0
2021-08-12,60-69,221,257,26082
2021-08-13,50-59,122,171,16726
2021-08-13,20-29,285,211,0
2021-08-13,30-39,265,186,84
2021-08-13,0-19,2699,1050,0
2021-08-13,60-69,100,146,13545
2021-08-13,70-79,58,71,8236
2021-08-13,80-89,34,25,3933
2021-08-13,90+,<15,<15,903
2021-08-13,40-49,191,121,357
2021-08-14,0-19,1500,286,0
2021-08-14,80-89,19,<15,2239
2021-08-14,90+,<15,<15,491
2021-08-14,70-79,50,35,5228
2021-08-14,20-29,194,111,0
2021-08-14,30-39,146,61,102
2021-08-14,40-49,126,60,372
2021-08-14,60-69,66,62,8990
2021-08-14,50-59,119,167,27011
2021-08-15,90+,<15,20,1381
2021-08-15,0-19,4712,2445,0
2021-08-15,30-39,566,352,1521
2021-08-15,80-89,71,84,6570
2021-08-15,50-59,326,472,50199
2021-08-15,20-29,647,425,0
2021-08-15,70-79,125,166,13515
2021-08-15,60-69,271,271,21614
2021-08-15,40-49,424,243,2980
2021-08-16,80-89,68,51,5962
2021-08-16,30-39,579,342,1985
2021-08-16,40-49,488,281,3273
2021-08-16,0-19,4241,2475,0
2021-08-16,60-69,248,295,18549
2021-08-16,70-79,178,156,11967
2021-08-16,90+,15,15,1305
2021-08-16,20-29,731,429,0
2021-08-16,50-59,416,601,46244
2021-08-17,70-79,178,170,10281
2021-08-17,0-19,4665,2728,0
2021-08-17,80-89,86,91,4881
2021-08-17,90+,22,20,1121
2021-08-17,20-29,710,523,0
2021-08-17,30-39,681,405,2313
2021-08-17,40-49,536,306,4476
2021-08-17,60-69,261,291,17095
2021-08-17,50-59,421,522,42944
2021-08-18,80-89,71,53,4157
2021-08-18,20-29,789,455,0
2021-08-18,60-69,280,268,14364
2021-08-18,50-59,481,468,35304
2021-08-18,30-39,723,389,2037
2021-08-18,40-49,531,305,3634
2021-08-18,90+,17,<15,981
2021-08-18,70-79,137,143,8560
2021-08-18,0-19,5597,2433,0
2021-08-19,90+,27,20,774
2021-08-19,70-79,161,161,7276
2021-08-19,0-19,6660,2783,0
2021-08-19,20-29,877,528,0
2021-08-19,30-39,794,404,2230
2021-08-19,80-89,83,68,3525
2021-08-19,60-69,315,302,13754
2021-08-19,40-49,642,380,4211
2021-08-19,50-59,503,505,33956
2021-08-20,30-39,349,240,1295
2021-08-20,20-29,360,273,0
2021-08-20,80-89,30,16,1419
2021-08-20,70-79,71,59,2971
2021-08-20,60-69,126,115,6707
2021-08-20,90+,<15,<15,295
2021-08-20,0-19,3221,1400,0
2021-08-20,50-59,253,338,21093
2021-08-20,40-49,300,298,26284
2021-08-21,80-89,<15,<15,666
2021-08-21,90+,<15,<15,137
2021-08-21,70-79,29,31,1444
2021-08-21,0-19,2622,720,0
2021-08-21,60-69,50,84,3120
2021-08-21,40-49,219,222,31556
2021-08-21,30-39,179,119,1458
2021-08-21,50-59,127,169,11962
2021-08-21,20-29,243,162,0
2021-08-22,90+,23,15,575
2021-08-22,50-59,479,394,25932
2021-08-22,0-19,6382,2690,0
2021-08-22,60-69,292,222,10545
2021-08-22,40-49,754,566,51362
2021-08-22,30-39,766,334,5843
2021-08-22,80-89,87,55,2711
2021-08-22,20-29,929,367,0
2021-08-22,70-79,147,129,5949
2021-08-23,80-89,71,59,2441
2021-08-23,90+,28,<15,566
2021-08-23,50-59,520,392,21349
2021-08-23,40-49,844,541,43648
2021-08-23,70-79,150,135,5015
2021-08-23,60-69,272,231,8981
2021-08-23,30-39,898,339,8881
2021-08-23,0-19,7204,2273,0
2021-08-23,20-29,960,377,0
2021-08-24,40-49,831,556,40598
2021-08-24,60-69,296,246,8038
2021-08-24,80-89,72,68,2090
2021-08-24,0-19,7835,2364,0
2021-08-24,70-79,159,127,4621
2021-08-24,20-29,1038,478,0
2021-08-24,30-39,975,369,18748
2021-08-24,90+,17,<15,541
2021-08-24,50-59,522,419,19202
2021-08-25,80-89,59,44,1709
2021-08-25,70-79,148,129,3623
2021-08-25,90+,18,<15,462
2021-08-25,50-59,480,395,14918
2021-08-25,20-29,1044,398,0
2021-08-25,30-39,1045,468,35200
2021-08-25,60-69,256,247,6488
2021-08-25,40-49,828,471,32458
2021-08-25,0-19,5778,2237,0
2021-08-26,0-19,6172,2758,0
2021-08-26,50-59,466,405,16231
2021-08-26,90+,<15,<15,296
2021-08-26,60-69,221,224,6429
2021-08-26,40-49,822,512,34438
2021-08-26,20-29,1132,421,0
2021-08-26,70-79,144,117,3038
2021-08-26,80-89,55,40,1452
2021-08-26,30-39,1106,504,34338
2021-08-27,0-19,2858,1656,0
2021-08-27,30-39,398,269,19962
2021-08-27,90+,<15,<15,101
2021-08-27,60-69,96,93,3024
2021-08-27,20-29,373,179,0
2021-08-27,40-49,337,265,20841
2021-08-27,80-89,19,19,512
2021-08-27,70-79,43,37,1209
2021-08-27,50-59,177,191,8816
2021-08-28,0-19,2746,709,0
2021-08-28,30-39,256,176,13032
2021-08-28,20-29,251,141,0
2021-08-28,80-89,<15,<15,290
2021-08-28,70-79,24,30,723
2021-08-28,60-69,55,62,1657
2021-08-28,40-49,246,181,11733
2021-08-28,90+,<15,0,61
2021-08-28,50-59,111,139,4898
2021-08-29,40-49,769,526,22234
2021-08-29,90+,18,<15,260
2021-08-29,70-79,115,145,2572
2021-08-29,80-89,56,50,1158
2021-08-29,60-69,234,212,4835
2021-08-29,0-19,6582,3529,1546
2021-08-29,30-39,946,548,27065
2021-08-29,50-59,454,334,10481
2021-08-29,20-29,1181,544,9238
2021-08-30,20-29,1589,832,35478
2021-08-30,60-69,259,232,4824
2021-08-30,90+,<15,<15,317
2021-08-30,30-39,1364,670,28958
2021-08-30,80-89,56,44,1216
2021-08-30,50-59,567,407,10825
2021-08-30,0-19,7417,4011,9429
2021-08-30,40-49,945,603,22287
2021-08-30,70-79,128,138,2489
2021-08-31,90+,<15,<15,268
2021-08-31,20-29,1466,933,39630
2021-08-31,50-59,438,412,10085
2021-08-31,40-49,869,547,20317
2021-08-31,70-79,144,166,2376
2021-08-31,60-69,222,258,4664
2021-08-31,0-19,7632,3461,9898
2021-08-31,80-89,43,59,1181
2021-08-31,30-39,1283,600,26244
2021-09-01,80-89,48,57,890
2021-09-01,0-19,4480,2875,12346
2021-09-01,20-29,1801,1081,44109
2021-09-01,70-79,122,160,1956
2021-09-01,30-39,1163,640,23751
2021-09-01,40-49,756,501,17117
2021-09-01,60-69,227,277,3832
2021-09-01,50-59,453,333,7988
2021-09-01,90+,<15,<15,247
2021-09-02,50-59,477,388,9140
2021-09-02,20-29,1839,1108,38040
2021-09-02,30-39,1183,601,25263
2021-09-02,90+,22,<15,224
2021-09-02,80-89,64,59,798
2021-09-02,70-79,120,133,1812
2021-09-02,0-19,4132,4018,12239
2021-09-02,60-69,225,252,3862
2021-09-02,40-49,759,540,19947
2021-09-03,0-19,2171,2489,5909
2021-09-03,70-79,38,61,831
2021-09-03,20-29,529,498,16710
2021-09-03,30-39,437,339,15782
2021-09-03,90+,<15,<15,64
2021-09-03,60-69,71,101,1953
2021-09-03,40-49,320,301,12117
2021-09-03,80-89,<15,17,309
2021-09-03,50-59,151,233,5135
2021-09-04,80-89,<15,<15,188
2021-09-04,90+,<15,<15,47
2021-09-04,20-29,254,225,8531
2021-09-04,30-39,243,191,7483
2021-09-04,50-59,94,141,2714
2021-09-04,40-49,186,158,5761
2021-09-04,0-19,1833,1152,3776
2021-09-04,70-79,19,20,423
2021-09-04,60-69,42,71,983
2021-09-05,70-79,125,104,1421
2021-09-05,50-59,362,281,5132
2021-09-05,20-29,1280,878,28764
2021-09-05,90+,<15,<15,155
2021-09-05,0-19,3550,4074,9619
2021-09-05,80-89,46,38,615
2021-09-05,30-39,868,454,14820
2021-09-05,40-49,604,383,10144
2021-09-05,60-69,199,203,2524
2021-09-06,20-29,436,327,7326
2021-09-06,90+,<15,<15,28
2021-09-06,60-69,65,72,811
2021-09-06,40-49,268,169,3899
2021-09-06,80-89,17,22,144
2021-09-06,50-59,137,118,2058
2021-09-06,0-19,1512,1668,2963
2021-09-06,70-79,38,42,370
2021-09-06,30-39,336,214,5145
2021-09-07,60-69,15,25,282
2021-09-07,80-89,<15,<15,39
2021-09-07,70-79,<15,<15,141
2021-09-07,20-29,161,112,1401
2021-09-07,30-39,118,77,1340
2021-09-07,0-19,763,472,436
2021-09-07,40-49,60,76,1097
2021-09-07,50-59,47,37,621
2021-09-07,90+,0,0,<15
2021-09-08,0-19,859,729,620
2021-09-08,50-59,52,43,729
2021-09-08,90+,0,0,<15
2021-09-08,60-69,25,25,342
2021-09-08,40-49,98,73,1319
2021-09-08,30-39,115,82,1617
2021-09-08,80-89,<15,<15,61
2021-09-08,20-29,201,157,1760
2021-09-08,70-79,<15,16,144
2021-09-09,40-49,624,758,13770
2021-09-09,50-59,353,565,7060
2021-09-09,0-19,3659,8436,7586
2021-09-09,90+,15,19,171
2021-09-09,30-39,861,933,17472
2021-09-09,80-89,53,92,666
2021-09-09,20-29,1247,1049,21970
2021-09-09,70-79,111,256,1683
2021-09-09,60-69,190,387,3330
2021-09-10,80-89,32,26,269
2021-09-10,0-19,1820,3335,3488
2021-09-10,40-49,288,340,7703
2021-09-10,90+,<15,<15,50
2021-09-10,60-69,71,137,1562
2021-09-10,50-59,130,216,3719
2021-09-10,30-39,393,406,10211
2021-09-10,70-79,45,65,673
2021-09-10,20-29,443,413,10193
2021-09-11,0-19,1434,1755,1544
2021-09-11,40-49,124,160,3081
2021-09-11,50-59,74,95,1565
2021-09-11,90+,0,<15,21
2021-09-11,30-39,195,165,3686
2021-09-11,70-79,19,40,265
2021-09-11,60-69,38,49,605
2021-09-11,80-89,<15,<15,108
2021-09-11,20-29,214,187,3904
2021-09-12,40-49,516,483,8646
2021-09-12,20-29,1178,956,18105
2021-09-12,70-79,85,173,1401
2021-09-12,80-89,44,78,676
2021-09-12,60-69,162,271,2600
2021-09-12,90+,<15,<15,180
2021-09-12,50-59,283,360,4685
2021-09-12,30-39,783,644,11860
2021-09-12,0-19,3081,5575,5877
2021-09-13,40-49,551,523,8138
2021-09-13,50-59,318,405,4165
2021-09-13,90+,18,19,187
2021-09-13,20-29,1076,876,15636
2021-09-13,70-79,104,205,1147
2021-09-13,80-89,38,73,594
2021-09-13,30-39,743,688,10643
2021-09-13,60-69,166,328,2198
2021-09-13,0-19,2650,5067,5120
2021-09-14,80-89,37,72,513
2021-09-14,90+,<15,15,161
2021-09-14,30-39,612,645,11145
2021-09-14,50-59,249,370,5185
2021-09-14,40-49,472,512,9059
2021-09-14,60-69,131,279,2266
2021-09-14,20-29,802,687,14600
2021-09-14,70-79,67,156,1172
2021-09-14,0-19,2591,4622,4658
2021-09-15,70-79,16,37,328
2021-09-15,30-39,253,244,4072
2021-09-15,90+,<15,<15,21
2021-09-15,20-29,271,270,4191
2021-09-15,50-59,94,152,2153
2021-09-15,0-19,866,1621,1126
2021-09-15,40-49,166,211,3749
2021-09-15,80-89,<15,17,131
2021-09-15,60-69,50,110,876
2021-09-16,30-39,42,38,378
2021-09-16,90+,0,0,<15
2021-09-16,80-89,<15,<15,<15
2021-09-16,20-29,60,59,488
2021-09-16,0-19,162,329,114
2021-09-16,70-79,<15,<15,32
2021-09-16,50-59,<15,21,259
2021-09-16,60-69,<15,<15,83
2021-09-16,40-49,34,38,358
2021-09-17,30-39,485,589,11476
2021-09-17,50-59,197,347,4423
2021-09-17,20-29,592,582,11191
2021-09-17,80-89,17,52,244
2021-09-17,90+,0,<15,46
2021-09-17,40-49,411,469,8917
2021-09-17,70-79,31,118,758
2021-09-17,60-69,101,229,1768
2021-09-17,0-19,1844,4563,4008
2021-09-18,40-49,176,189,2795
2021-09-18,20-29,230,211,3104
2021-09-18,60-69,28,74,628
2021-09-18,80-89,<15,16,103
2021-09-18,70-79,<15,50,268
2021-09-18,50-59,84,112,1463
2021-09-18,30-39,236,216,3223
2021-09-18,0-19,1476,2036,1155
2021-09-18,90+,<15,<15,23
2021-09-19,30-39,850,846,9791
2021-09-19,80-89,41,101,593
2021-09-19,60-69,177,398,2433
2021-09-19,40-49,589,699,7452
2021-09-19,70-79,84,223,1365
2021-09-19,20-29,1246,1052,13619
2021-09-19,0-19,2610,6888,4576
2021-09-19,90+,<15,21,143
2021-09-19,50-59,363,459,4270
2021-09-20,80-89,<15,19,239
2021-09-20,60-69,56,143,986
2021-09-20,50-59,182,241,1792
2021-09-20,0-19,1760,2968,1517
2021-09-20,20-29,484,450,4611
2021-09-20,30-39,372,398,3965
2021-09-20,90+,<15,<15,40
2021-09-20,40-49,312,295,3014
2021-09-20,70-79,40,75,495
2021-09-21,70-79,<15,<15,104
2021-09-21,0-19,830,1542,285
2021-09-21,50-59,47,55,395
2021-09-21,60-69,22,29,180
2021-09-21,30-39,126,106,867
2021-09-21,80-89,<15,<15,48
2021-09-21,40-49,79,96,662
2021-09-21,20-29,188,163,880
2021-09-21,90+,<15,<15,<15
2021-09-22,40-49,425,549,4604
2021-09-22,50-59,263,385,2812
2021-09-22,90+,<15,17,121
2021-09-22,30-39,555,687,5932
2021-09-22,60-69,133,300,1703
2021-09-22,0-19,1987,4209,2003
2021-09-22,70-79,77,193,935
2021-09-22,80-89,33,62,450
2021-09-22,20-29,783,801,6425
2021-09-23,30-39,647,636,6815
2021-09-23,50-59,315,390,3389
2021-09-23,80-89,29,74,414
2021-09-23,20-29,804,715,6706
2021-09-23,90+,<15,16,123
2021-09-23,60-69,140,220,1899
2021-09-23,70-79,62,144,962
2021-09-23,0-19,1905,3132,1980
2021-09-23,40-49,485,526,5460
2021-09-24,70-79,31,63,511
2021-09-24,0-19,1564,2429,2058
2021-09-24,90+,<15,<15,49
2021-09-24,80-89,<15,19,174
2021-09-24,20-29,516,400,6787
2021-09-24,50-59,188,275,3364
2021-09-24,40-49,368,364,6083
2021-09-24,30-39,422,422,7293
2021-09-24,60-69,84,150,1337
2021-09-25,60-69,28,61,502
2021-09-25,80-89,<15,<15,60
2021-09-25,30-39,163,162,2588
2021-09-25,0-19,1409,1496,917
2021-09-25,50-59,86,111,1225
2021-09-25,20-29,219,207,2650
2021-09-25,70-79,15,20,170
2021-09-25,40-49,149,166,2282
2021-09-25,90+,0,0,<15
2021-09-26,70-79,68,123,1021
2021-09-26,90+,<15,<15,123
2021-09-26,0-19,2682,3283,3033
2021-09-26,50-59,391,426,4146
2021-09-26,60-69,175,237,2114
2021-09-26,20-29,934,690,9242
2021-09-26,80-89,41,54,421
2021-09-26,30-39,745,594,8871
2021-09-26,40-49,591,530,7216
2021-09-27,30-39,666,509,7569
2021-09-27,70-79,57,110,669
2021-09-27,20-29,808,553,8089
2021-09-27,60-69,152,201,1547
2021-09-27,50-59,335,339,3486
2021-09-27,80-89,31,33,210
2021-09-27,90+,<15,<15,34
2021-09-27,0-19,2144,2215,2778
2021-09-27,40-49,489,446,5996
2021-09-28,60-69,27,27,294
2021-09-28,30-39,211,124,1531
2021-09-28,40-49,146,107,1204
2021-09-28,80-89,<15,<15,28
2021-09-28,90+,0,<15,<15
2021-09-28,0-19,727,641,545
2021-09-28,20-29,237,167,1723
2021-09-28,50-59,93,58,761
2021-09-28,70-79,<15,22,103
2021-09-29,50-59,773,673,6773
2021-09-29,80-89,46,65,646
2021-09-29,90+,<15,21,151
2021-09-29,20-29,1856,1203,16296
2021-09-29,0-19,3812,3651,5426
2021-09-29,60-69,300,506,3439
2021-09-29,40-49,1197,924,11283
2021-09-29,70-79,104,242,1553
2021-09-29,30-39,1560,1015,14629
2021-09-30,60-69,400,488,4388
2021-09-30,0-19,3540,3610,6472
2021-09-30,20-29,2461,1303,20578
2021-09-30,80-89,60,92,693
2021-09-30,90+,<15,19,170
2021-09-30,70-79,107,240,1708
2021-09-30,40-49,1484,939,15774
2021-09-30,50-59,931,728,9060
2021-09-30,30-39,2004,1081,20723
2021-10-01,90+,<15,<15,42
2021-10-01,60-69,192,174,2127
2021-10-01,0-19,1563,1682,3559
2021-10-01,50-59,412,325,5232
2021-10-01,80-89,15,31,254
2021-10-01,70-79,48,82,699
2021-10-01,30-39,1021,500,13089
2021-10-01,20-29,1030,560,11736
2021-10-01,40-49,844,445,9693
2021-10-02,90+,<15,0,17
2021-10-02,80-89,<15,17,81
2021-10-02,30-39,512,250,5838
2021-10-02,70-79,23,27,260
2021-10-02,20-29,594,312,5900
2021-10-02,0-19,979,1035,1997
2021-10-02,60-69,99,66,905
2021-10-02,40-49,424,247,4751
2021-10-02,50-59,227,140,2631
2021-10-03,60-69,452,374,3931
2021-10-03,90+,18,23,153
2021-10-03,0-19,3582,2983,6240
2021-10-03,30-39,2079,905,16952
2021-10-03,70-79,168,203,1617
2021-10-03,20-29,2808,1250,20576
2021-10-03,40-49,1607,810,12735
2021-10-03,50-59,931,624,7777
2021-10-03,80-89,66,70,637
2021-10-04,50-59,896,567,5342
2021-10-04,30-39,1855,850,12348
2021-10-04,70-79,119,180,1196
2021-10-04,40-49,1402,788,8834
2021-10-04,60-69,364,319,2681
2021-10-04,20-29,2652,1173,15840
2021-10-04,80-89,72,87,614
2021-10-04,90+,20,27,177
2021-10-04,0-19,2956,2720,4766
2021-10-05,0-19,2724,2326,3745
2021-10-05,40-49,1063,549,6678
2021-10-05,20-29,2027,872,12603
2021-10-05,50-59,672,415,4112
2021-10-05,90+,17,<15,149
2021-10-05,80-89,57,58,499
2021-10-05,70-79,125,147,962
2021-10-05,30-39,1463,637,9725
2021-10-05,60-69,311,236,1905
2021-10-06,0-19,2312,1675,3434
2021-10-06,60-69,264,200,1645
2021-10-06,90+,18,<15,154
2021-10-06,70-79,113,95,803
2021-10-06,20-29,1928,772,10614
2021-10-06,40-49,941,456,5576
2021-10-06,30-39,1419,531,8086
2021-10-06,80-89,58,45,428
2021-10-06,50-59,550,338,3240
2021-10-07,50-59,541,329,3354
2021-10-07,80-89,51,46,362
2021-10-07,40-49,946,487,5744
2021-10-07,30-39,1237,581,8078
2021-10-07,0-19,1946,1425,3471
2021-10-07,60-69,243,194,1483
2021-10-07,70-79,75,95,704
2021-10-07,90+,<15,<15,105
2021-10-07,20-29,1874,800,10629
2021-10-08,30-39,593,326,4943
2021-10-08,0-19,896,1274,1912
2021-10-08,40-49,446,276,3383
2021-10-08,50-59,212,172,1846
2021-10-08,60-69,92,86,731
2021-10-08,80-89,18,<15,124
2021-10-08,20-29,823,396,5893
2021-10-08,70-79,18,39,299
2021-10-08,90+,<15,<15,30
2021-10-09,80-89,<15,<15,36
2021-10-09,0-19,497,780,851
2021-10-09,60-69,34,29,291
2021-10-09,50-59,95,73,759
2021-10-09,40-49,167,100,1259
2021-10-09,70-79,17,<15,100
2021-10-09,90+,0,<15,<15
2021-10-09,30-39,197,175,1607
2021-10-09,20-29,329,228,2491
2021-10-10,40-49,532,334,3258
2021-10-10,20-29,1201,620,7021
2021-10-10,80-89,22,47,286
2021-10-10,60-69,169,125,1042
2021-10-10,50-59,350,231,1911
2021-10-10,90+,<15,<15,78
2021-10-10,70-79,63,72,538
2021-10-10,0-19,1517,1831,2308
2021-10-10,30-39,835,455,5019
2021-10-11,60-69,150,128,938
2021-10-11,80-89,44,33,268
2021-10-11,30-39,749,427,3910
2021-10-11,40-49,533,290,2622
2021-10-11,20-29,1199,559,5522
2021-10-11,50-59,306,217,1580
2021-10-11,70-79,77,85,438
2021-10-11,90+,<15,<15,109
2021-10-11,0-19,1226,1156,1806
2021-10-12,50-59,330,176,1375
2021-10-12,30-39,705,400,3507
2021-10-12,90+,<15,<15,68
2021-10-12,40-49,446,285,2334
2021-10-12,70-79,54,60,421
2021-10-12,80-89,22,15,211
2021-10-12,20-29,997,518,4814
2021-10-12,0-19,1293,1388,1792
2021-10-12,60-69,130,117,762
2021-10-13,30-39,580,281,2990
2021-10-13,50-59,261,134,1259
2021-10-13,40-49,379,200,1996
2021-10-13,70-79,52,49,372
2021-10-13,80-89,31,26,203
2021-10-13,90+,<15,<15,87
2021-10-13,20-29,997,445,4340
2021-10-13,60-69,138,92,648
2021-10-13,0-19,1051,1181,1581
2021-10-14,30-39,712,311,3962
2021-10-14,40-49,446,208,2645
2021-10-14,60-69,126,97,778
2021-10-14,20-29,1032,400,5162
2021-10-14,90+,<15,<15,68
2021-10-14,50-59,272,134,1616
2021-10-14,0-19,1188,1407,1660
2021-10-14,70-79,57,53,388
2021-10-14,80-89,31,25,193
2021-10-15,0-19,542,872,904
2021-10-15,20-29,448,230,2814
2021-10-15,40-49,202,160,1568
2021-10-15,30-39,313,195,2270
2021-10-15,70-79,19,27,117
2021-10-15,50-59,102,85,816
2021-10-15,60-69,49,50,369
2021-10-15,90+,<15,<15,20
2021-10-15,80-89,<15,18,66
2021-10-16,50-59,54,51,377
2021-10-16,30-39,130,88,860
2021-10-16,40-49,73,68,716
2021-10-16,20-29,210,142,1378
2021-10-16,0-19,235,544,457
2021-10-16,60-69,21,<15,132
2021-10-16,70-79,<15,<15,61
2021-10-16,80-89,<15,<15,17
2021-10-16,90+,0,0,<15
2021-10-17,70-79,47,68,313
2021-10-17,0-19,910,1207,1224
2021-10-17,50-59,207,139,1114
2021-10-17,20-29,892,406,4190
2021-10-17,40-49,364,237,2052
2021-10-17,60-69,130,102,578
2021-10-17,90+,<15,<15,57
2021-10-17,30-39,523,310,3052
2021-10-17,80-89,35,26,162
2021-10-18,0-19,676,758,1120
2021-10-18,80-89,19,18,156
2021-10-18,90+,<15,<15,57
2021-10-18,40-49,271,154,1382
2021-10-18,60-69,90,63,460
2021-10-18,20-29,731,269,3425
