VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-10-18,30-39,449,224,2264
2021-10-18,50-59,177,89,827
2021-10-18,70-79,42,47,294
2021-10-19,80-89,22,15,158
2021-10-19,0-19,676,579,988
2021-10-19,90+,<15,<15,62
2021-10-19,30-39,428,141,2056
2021-10-19,60-69,87,45,499
2021-10-19,50-59,147,71,756
2021-10-19,20-29,721,236,3093
2021-10-19,40-49,254,112,1374
2021-10-19,70-79,43,31,256
2021-10-20,60-69,76,64,487
2021-10-20,50-59,176,89,920
2021-10-20,90+,<15,<15,86
2021-10-20,80-89,20,24,170
2021-10-20,40-49,265,169,1393
2021-10-20,0-19,704,1207,1220
2021-10-20,20-29,706,399,3198
2021-10-20,70-79,56,42,287
2021-10-20,30-39,435,258,2243
2021-10-21,30-39,529,325,2836
2021-10-21,50-59,233,155,1068
2021-10-21,0-19,859,1632,1393
2021-10-21,70-79,42,64,333
2021-10-21,40-49,362,201,1829
2021-10-21,80-89,33,28,167
2021-10-21,60-69,121,102,572
2021-10-21,90+,<15,<15,58
2021-10-21,20-29,833,537,3816
2021-10-22,90+,0,<15,<15
2021-10-22,40-49,153,136,1008
2021-10-22,30-39,252,181,1606
2021-10-22,0-19,367,746,558
2021-10-22,80-89,<15,<15,60
2021-10-22,50-59,123,75,585
2021-10-22,70-79,26,17,94
2021-10-22,20-29,303,188,1575
2021-10-22,60-69,42,39,242
2021-10-23,60-69,<15,18,85
2021-10-23,70-79,<15,<15,25
2021-10-23,50-59,28,27,247
2021-10-23,0-19,249,964,383
2021-10-23,30-39,80,63,546
2021-10-23,40-49,54,42,397
2021-10-23,20-29,124,116,857
2021-10-23,80-89,<15,<15,<15
2021-10-24,30-39,408,301,2300
2021-10-24,80-89,25,33,161
2021-10-24,20-29,653,382,2943
2021-10-24,50-59,182,137,891
2021-10-24,60-69,101,111,518
2021-10-24,90+,<15,<15,31
2021-10-24,0-19,816,1430,1137
2021-10-24,70-79,52,31,308
2021-10-24,40-49,268,210,1518
2021-10-25,90+,<15,<15,48
2021-10-25,50-59,168,122,753
2021-10-25,20-29,653,388,2654
2021-10-25,60-69,91,83,454
2021-10-25,0-19,982,1597,1025
2021-10-25,30-39,390,234,1893
2021-10-25,70-79,48,57,241
2021-10-25,40-49,252,181,1203
2021-10-25,80-89,25,31,156
2021-10-26,50-59,155,116,803
2021-10-26,40-49,255,143,1261
2021-10-26,60-69,89,71,446
2021-10-26,30-39,342,225,1958
2021-10-26,80-89,19,23,160
2021-10-26,20-29,580,316,2547
2021-10-26,70-79,41,41,277
2021-10-26,90+,<15,<15,48
2021-10-26,0-19,886,1064,948
2021-10-27,40-49,276,196,1166
2021-10-27,0-19,783,1259,1003
2021-10-27,20-29,551,391,2354
2021-10-27,70-79,46,56,236
2021-10-27,50-59,165,156,729
2021-10-27,60-69,83,93,397
2021-10-27,80-89,43,41,148
2021-10-27,90+,<15,25,68
2021-10-27,30-39,343,302,1747
2021-10-28,80-89,19,35,109
2021-10-28,90+,<15,<15,49
2021-10-28,0-19,753,1224,942
2021-10-28,20-29,610,486,2551
2021-10-28,30-39,421,384,2142
2021-10-28,50-59,217,174,808
2021-10-28,70-79,35,45,236
2021-10-28,40-49,340,253,1338
2021-10-28,60-69,94,104,409
2021-10-29,60-69,26,34,191
2021-10-29,40-49,114,124,678
2021-10-29,50-59,48,73,338
2021-10-29,20-29,222,185,1139
2021-10-29,70-79,<15,<15,65
2021-10-29,90+,0,0,<15
2021-10-29,0-19,296,509,466
2021-10-29,30-39,153,156,1149
2021-10-29,80-89,<15,<15,29
2021-10-30,50-59,21,18,151
2021-10-30,0-19,115,262,213
2021-10-30,70-79,<15,<15,20
2021-10-30,60-69,<15,<15,56
2021-10-30,40-49,31,35,258
2021-10-30,30-39,57,63,375
2021-10-30,80-89,<15,<15,<15
2021-10-30,20-29,112,115,606
2021-10-31,30-39,360,308,1783
2021-10-31,90+,<15,<15,38
2021-10-31,40-49,247,236,1163
2021-10-31,20-29,640,520,2660
2021-10-31,70-79,33,48,216
2021-10-31,80-89,18,18,113
2021-10-31,0-19,715,1075,1139
2021-10-31,60-69,93,93,392
2021-10-31,50-59,163,169,688
2021-11-01,80-89,15,35,95
2021-11-01,60-69,79,92,308
2021-11-01,30-39,337,317,1474
2021-11-01,90+,<15,<15,30
2021-11-01,50-59,119,127,589
2021-11-01,40-49,176,204,863
2021-11-01,0-19,464,785,754
2021-11-01,20-29,493,459,2125
2021-11-01,70-79,36,45,162
2021-11-02,80-89,24,17,104
2021-11-02,60-69,79,83,319
2021-11-02,50-59,126,136,597
2021-11-02,70-79,51,51,161
2021-11-02,20-29,688,441,1809
2021-11-02,30-39,308,292,1553
2021-11-02,90+,<15,<15,42
2021-11-02,40-49,205,218,909
2021-11-02,0-19,538,755,707
2021-11-03,60-69,53,80,287
2021-11-03,20-29,469,350,1617
2021-11-03,40-49,204,193,787
2021-11-03,80-89,18,24,82
2021-11-03,30-39,314,269,1262
2021-11-03,90+,<15,<15,37
2021-11-03,70-79,36,32,176
2021-11-03,50-59,105,148,505
2021-11-03,0-19,550,751,710
2021-11-04,40-49,231,249,1088
2021-11-04,60-69,60,103,338
2021-11-04,0-19,810,1318,889
2021-11-04,30-39,332,346,1705
2021-11-04,70-79,27,54,167
2021-11-04,80-89,<15,21,94
2021-11-04,50-59,145,172,663
2021-11-04,20-29,478,501,2061
2021-11-04,90+,<15,<15,24
2021-11-05,0-19,222,354,399
2021-11-05,30-39,134,131,883
2021-11-05,50-59,71,50,344
2021-11-05,70-79,<15,20,70
2021-11-05,80-89,<15,<15,25
2021-11-05,90+,<15,<15,<15
2021-11-05,20-29,155,150,935
2021-11-05,60-69,27,42,141
2021-11-05,40-49,118,112,586
2021-11-06,30-39,56,46,285
2021-11-06,70-79,<15,<15,16
2021-11-06,80-89,<15,<15,<15
2021-11-06,60-69,<15,<15,42
2021-11-06,0-19,90,176,190
2021-11-06,50-59,<15,21,115
2021-11-06,40-49,33,24,176
2021-11-06,20-29,128,92,520
2021-11-07,40-49,191,205,913
2021-11-07,0-19,496,665,745
2021-11-07,80-89,15,20,63
2021-11-07,60-69,64,80,303
2021-11-07,70-79,25,36,184
2021-11-07,50-59,98,105,569
2021-11-07,30-39,272,257,1440
2021-11-07,20-29,431,383,1842
2021-11-07,90+,<15,<15,20
2021-11-08,50-59,96,116,444
2021-11-08,60-69,57,63,255
2021-11-08,40-49,185,165,730
2021-11-08,0-19,486,551,681
2021-11-08,90+,<15,<15,30
2021-11-08,80-89,<15,21,68
2021-11-08,30-39,236,227,1162
2021-11-08,70-79,15,29,137
2021-11-08,20-29,413,382,1815
2021-11-09,50-59,103,113,447
2021-11-09,70-79,21,38,162
2021-11-09,80-89,<15,22,105
2021-11-09,40-49,180,168,742
2021-11-09,20-29,378,326,1555
2021-11-09,90+,<15,<15,38
2021-11-09,0-19,398,540,673
2021-11-09,60-69,60,74,272
2021-11-09,30-39,280,276,1238
2021-11-10,80-89,<15,<15,80
2021-11-10,50-59,96,133,399
2021-11-10,60-69,47,73,223
2021-11-10,40-49,162,151,698
2021-11-10,0-19,472,635,643
2021-11-10,30-39,231,206,1096
2021-11-10,90+,<15,<15,37
2021-11-10,70-79,32,48,145
2021-11-10,20-29,380,355,1346
2021-11-11,60-69,55,79,258
2021-11-11,20-29,428,443,1638
2021-11-11,90+,<15,<15,26
2021-11-11,40-49,173,179,854
2021-11-11,80-89,<15,27,85
2021-11-11,30-39,289,297,1429
2021-11-11,0-19,527,709,724
2021-11-11,70-79,33,33,140
2021-11-11,50-59,111,144,486
2021-11-12,30-39,103,106,742
2021-11-12,80-89,<15,<15,25
2021-11-12,70-79,<15,<15,33
2021-11-12,60-69,15,26,95
2021-11-12,20-29,142,150,793
2021-11-12,0-19,223,359,408
2021-11-12,50-59,36,46,239
2021-11-12,90+,<15,0,<15
2021-11-12,40-49,72,84,486
2021-11-13,0-19,75,113,158
2021-11-13,70-79,<15,<15,<15
2021-11-13,80-89,0,<15,<15
2021-11-13,30-39,53,32,255
2021-11-13,40-49,19,24,162
2021-11-13,60-69,<15,<15,36
2021-11-13,20-29,68,78,356
2021-11-13,50-59,19,<15,103
2021-11-14,0-19,542,654,707
2021-11-14,40-49,169,169,779
2021-11-14,70-79,25,45,136
2021-11-14,50-59,81,112,452
2021-11-14,90+,<15,<15,22
2021-11-14,60-69,42,60,248
2021-11-14,20-29,423,332,1447
2021-11-14,80-89,<15,20,61
2021-11-14,30-39,254,212,1209
2021-11-15,50-59,88,82,384
2021-11-15,20-29,331,416,1516
2021-11-15,60-69,54,58,223
2021-11-15,80-89,16,22,56
2021-11-15,30-39,214,195,985
2021-11-15,70-79,19,35,108
2021-11-15,40-49,141,142,657
2021-11-15,0-19,372,616,732
2021-11-15,90+,<15,<15,19
2021-11-16,30-39,217,198,975
2021-11-16,60-69,41,62,219
2021-11-16,50-59,87,100,392
2021-11-16,70-79,25,33,118
2021-11-16,40-49,148,149,676
2021-11-16,90+,<15,<15,16
2021-11-16,20-29,334,293,1186
2021-11-16,0-19,404,525,620
2021-11-16,80-89,<15,<15,51
2021-11-17,70-79,27,28,111
2021-11-17,40-49,120,132,536
2021-11-17,60-69,41,61,213
2021-11-17,50-59,89,100,343
2021-11-17,90+,<15,<15,26
2021-11-17,0-19,407,660,515
2021-11-17,20-29,293,301,1120
2021-11-17,30-39,205,216,865
2021-11-17,80-89,18,21,54
2021-11-18,50-59,78,128,422
2021-11-18,0-19,416,540,631
2021-11-18,40-49,142,207,768
2021-11-18,70-79,27,40,158
2021-11-18,80-89,<15,28,50
2021-11-18,30-39,253,249,1213
2021-11-18,60-69,53,69,269
2021-11-18,20-29,376,375,1385
2021-11-18,90+,<15,<15,<15
2021-11-19,90+,0,<15,<15
2021-11-19,70-79,<15,<15,41
2021-11-19,80-89,0,<15,15
2021-11-19,60-69,19,21,79
2021-11-19,40-49,70,76,402
2021-11-19,20-29,148,151,651
2021-11-19,0-19,193,293,316
2021-11-19,50-59,42,62,208
2021-11-19,30-39,103,99,651
2021-11-20,0-19,87,104,124
2021-11-20,60-69,<15,<15,40
2021-11-20,70-79,0,<15,15
2021-11-20,50-59,<15,<15,101
2021-11-20,20-29,63,58,301
2021-11-20,40-49,16,<15,139
2021-11-20,30-39,35,31,169
2021-11-20,80-89,<15,<15,0
2021-11-21,90+,<15,<15,19
2021-11-21,70-79,28,33,137
2021-11-21,50-59,99,98,441
2021-11-21,40-49,159,165,751
2021-11-21,0-19,497,541,691
2021-11-21,20-29,346,356,1269
2021-11-21,80-89,<15,19,50
2021-11-21,60-69,45,70,253
2021-11-21,30-39,229,217,1190
2021-11-22,60-69,40,57,198
2021-11-22,20-29,338,353,1327
2021-11-22,80-89,<15,20,53
2021-11-22,40-49,128,158,590
2021-11-22,30-39,238,223,905
2021-11-22,70-79,23,28,93
2021-11-22,90+,<15,<15,17
2021-11-22,50-59,73,100,331
2021-11-22,0-19,808,547,612
2021-11-23,30-39,178,190,918
2021-11-23,40-49,114,134,609
2021-11-23,80-89,<15,23,43
2021-11-23,60-69,40,57,196
2021-11-23,50-59,79,101,324
2021-11-23,0-19,7851,762,545
2021-11-23,20-29,326,339,1144
2021-11-23,70-79,22,35,104
2021-11-23,90+,<15,<15,<15
2021-11-24,80-89,<15,26,66
2021-11-24,30-39,212,182,925
2021-11-24,70-79,18,32,109
2021-11-24,20-29,279,268,1031
2021-11-24,90+,<15,<15,<15
2021-11-24,50-59,72,107,343
2021-11-24,0-19,8577,444,518
2021-11-24,60-69,43,63,195
2021-11-24,40-49,149,150,584
2021-11-25,50-59,88,154,420
2021-11-25,0-19,8914,590,686
2021-11-25,80-89,<15,23,53
2021-11-25,20-29,346,287,1284
2021-11-25,30-39,242,234,1201
2021-11-25,70-79,23,26,101
2021-11-25,40-49,132,190,756
2021-11-25,90+,<15,<15,19
2021-11-25,60-69,58,57,215
2021-11-26,40-49,85,97,478
2021-11-26,0-19,5196,265,348
2021-11-26,50-59,43,48,262
2021-11-26,80-89,<15,<15,<15
2021-11-26,90+,<15,0,<15
2021-11-26,60-69,17,22,107
2021-11-26,20-29,125,126,710
2021-11-26,30-39,113,133,703
2021-11-26,70-79,<15,<15,51
2021-11-27,40-49,36,33,165
2021-11-27,80-89,0,<15,<15
2021-11-27,30-39,26,42,251
2021-11-27,70-79,<15,<15,<15
2021-11-27,0-19,4625,122,154
2021-11-27,60-69,<15,<15,43
2021-11-27,20-29,64,80,366
2021-11-27,50-59,18,<15,107
2021-11-28,20-29,317,310,1213
2021-11-28,50-59,81,101,431
2021-11-28,30-39,198,206,1050
2021-11-28,70-79,26,41,143
2021-11-28,40-49,132,153,741
2021-11-28,60-69,56,74,258
2021-11-28,90+,<15,<15,24
2021-11-28,80-89,<15,16,59
2021-11-28,0-19,9340,558,892
2021-11-29,90+,<15,<15,<15
2021-11-29,50-59,82,107,388
2021-11-29,60-69,33,65,216
2021-11-29,80-89,<15,20,84
2021-11-29,70-79,29,25,109
2021-11-29,30-39,201,180,952
2021-11-29,0-19,8275,314,811
2021-11-29,20-29,253,258,1000
2021-11-29,40-49,140,128,677
2021-11-30,70-79,29,22,119
2021-11-30,50-59,65,77,340
2021-11-30,60-69,40,59,209
2021-11-30,80-89,<15,<15,64
2021-11-30,40-49,125,109,580
2021-11-30,30-39,196,149,911
2021-11-30,90+,<15,<15,21
2021-11-30,0-19,9347,322,809
2021-11-30,20-29,223,232,899
2021-12-01,50-59,83,76,387
2021-12-01,80-89,<15,17,51
2021-12-01,70-79,20,27,126
2021-12-01,30-39,177,167,933
2021-12-01,60-69,37,55,212
2021-12-01,20-29,240,262,1058
2021-12-01,90+,<15,<15,21
2021-12-01,0-19,7942,333,874
2021-12-01,40-49,121,116,634
2021-12-02,30-39,242,210,1175
2021-12-02,20-29,243,270,1144
2021-12-02,90+,<15,<15,<15
2021-12-02,0-19,8386,537,1050
2021-12-02,70-79,17,43,119
2021-12-02,50-59,90,103,471
2021-12-02,60-69,39,68,219
2021-12-02,80-89,21,<15,57
2021-12-02,40-49,117,159,717
2021-12-03,0-19,6004,217,558
2021-12-03,50-59,40,50,261
2021-12-03,60-69,17,30,100
2021-12-03,70-79,<15,<15,55
2021-12-03,30-39,104,86,646
2021-12-03,80-89,<15,<15,24
2021-12-03,90+,0,<15,<15
2021-12-03,20-29,99,144,649
2021-12-03,40-49,78,75,425
2021-12-04,50-59,<15,20,86
2021-12-04,70-79,<15,<15,<15
2021-12-04,60-69,<15,<15,33
2021-12-04,0-19,2384,79,140
2021-12-04,40-49,25,21,120
2021-12-04,30-39,19,34,183
2021-12-04,20-29,47,56,273
2021-12-04,80-89,<15,0,<15
2021-12-05,70-79,22,41,123
2021-12-05,30-39,186,168,921
2021-12-05,90+,<15,<15,<15
2021-12-05,40-49,126,137,603
2021-12-05,0-19,7663,450,1205
2021-12-05,80-89,<15,<15,69
2021-12-05,60-69,37,45,213
2021-12-05,50-59,62,111,421
2021-12-05,20-29,228,271,1052
2021-12-06,90+,<15,<15,18
2021-12-06,40-49,107,126,499
2021-12-06,30-39,176,180,824
2021-12-06,70-79,<15,24,105
2021-12-06,60-69,40,57,193
2021-12-06,20-29,256,285,1200
2021-12-06,50-59,68,98,339
2021-12-06,0-19,6066,372,1002
2021-12-06,80-89,<15,<15,44
2021-12-07,30-39,166,188,889
2021-12-07,0-19,4832,486,788
2021-12-07,60-69,41,53,175
2021-12-07,50-59,63,101,314
2021-12-07,80-89,<15,25,46
2021-12-07,20-29,333,388,931
2021-12-07,70-79,27,32,159
2021-12-07,40-49,126,139,515
2021-12-07,90+,<15,<15,26
2021-12-08,40-49,110,115,484
2021-12-08,70-79,21,32,96
2021-12-08,90+,<15,<15,21
2021-12-08,50-59,69,97,315
2021-12-08,30-39,172,169,759
2021-12-08,0-19,4213,406,863
2021-12-08,20-29,296,260,988
2021-12-08,60-69,34,53,170
2021-12-08,80-89,<15,16,33
2021-12-09,60-69,47,60,191
2021-12-09,90+,<15,<15,<15
2021-12-09,80-89,<15,<15,36
2021-12-09,70-79,17,34,85
2021-12-09,20-29,252,276,1071
2021-12-09,50-59,80,113,354
2021-12-09,40-49,104,137,653
2021-12-09,30-39,199,183,1029
2021-12-09,0-19,5508,380,931
2021-12-10,20-29,131,115,571
2021-12-10,0-19,2516,194,490
2021-12-10,60-69,31,34,119
2021-12-10,50-59,60,62,247
2021-12-10,80-89,<15,<15,16
2021-12-10,70-79,<15,<15,48
2021-12-10,30-39,125,120,631
2021-12-10,90+,<15,<15,<15
2021-12-10,40-49,127,107,416
2021-12-11,40-49,15,29,165
2021-12-11,50-59,16,16,80
2021-12-11,30-39,18,32,189
2021-12-11,70-79,<15,<15,<15
2021-12-11,20-29,56,54,283
2021-12-11,0-19,1372,92,180
2021-12-11,60-69,<15,<15,29
2021-12-11,80-89,0,<15,0
2021-12-12,30-39,248,210,1097
2021-12-12,90+,<15,<15,<15
2021-12-12,80-89,<15,<15,55
2021-12-12,70-79,32,48,170
2021-12-12,40-49,175,179,760
2021-12-12,60-69,70,77,292
2021-12-12,50-59,102,112,473
2021-12-12,20-29,354,328,1145
2021-12-12,0-19,6300,434,1140
2021-12-13,30-39,176,180,854
2021-12-13,0-19,5436,547,972
2021-12-13,70-79,20,39,129
2021-12-13,20-29,297,280,1062
2021-12-13,80-89,<15,<15,53
2021-12-13,40-49,109,116,562
2021-12-13,90+,<15,<15,<15
2021-12-13,60-69,46,61,226
2021-12-13,50-59,63,96,359
2021-12-14,80-89,<15,25,52
2021-12-14,70-79,23,48,142
2021-12-14,90+,<15,<15,16
2021-12-14,30-39,183,234,944
2021-12-14,20-29,269,265,1048
2021-12-14,40-49,128,155,553
2021-12-14,0-19,6606,5170,1460
2021-12-14,60-69,38,57,211
2021-12-14,50-59,69,111,372
2021-12-15,80-89,<15,<15,54
2021-12-15,60-69,41,71,231
2021-12-15,0-19,6332,6556,1654
2021-12-15,90+,<15,<15,<15
2021-12-15,30-39,213,184,987
2021-12-15,20-29,340,247,1172
2021-12-15,50-59,98,99,387
2021-12-15,40-49,149,148,692
2021-12-15,70-79,18,40,120
2021-12-16,50-59,101,111,501
2021-12-16,80-89,<15,16,64
2021-12-16,0-19,7182,7569,2007
2021-12-16,40-49,149,178,842
2021-12-16,70-79,25,33,141
2021-12-16,30-39,272,260,1241
2021-12-16,60-69,53,85,279
2021-12-16,90+,<15,<15,16
2021-12-16,20-29,293,317,1313
2021-12-17,30-39,127,113,752
2021-12-17,0-19,3922,4671,1350
2021-12-17,80-89,<15,<15,26
2021-12-17,70-79,<15,<15,56
2021-12-17,50-59,47,54,288
2021-12-17,20-29,126,111,683
2021-12-17,60-69,15,34,105
2021-12-17,40-49,104,93,509
2021-12-17,90+,<15,<15,<15
2021-12-18,40-49,21,26,166
2021-12-18,60-69,<15,<15,30
2021-12-18,30-39,25,30,180
2021-12-18,70-79,<15,<15,<15
2021-12-18,80-89,0,0,<15
2021-12-18,50-59,<15,<15,101
2021-12-18,90+,0,0,<15
2021-12-18,0-19,3832,2763,504
2021-12-18,20-29,36,50,267
2021-12-19,50-59,86,120,468
2021-12-19,80-89,15,17,76
2021-12-19,40-49,116,170,772
2021-12-19,60-69,43,77,279
2021-12-19,0-19,6237,8342,2210
2021-12-19,90+,<15,<15,21
2021-12-19,70-79,22,45,156
2021-12-19,30-39,206,210,1078
2021-12-19,20-29,255,324,1124
2021-12-20,0-19,7298,6683,2148
2021-12-20,60-69,35,72,192
2021-12-20,30-39,186,167,792
2021-12-20,20-29,267,259,1041
2021-12-20,80-89,15,<15,36
2021-12-20,50-59,64,97,339
2021-12-20,40-49,122,155,581
2021-12-20,70-79,<15,35,93
2021-12-20,90+,<15,<15,15
2021-12-21,80-89,<15,18,56
2021-12-21,50-59,83,144,418
2021-12-21,40-49,137,155,734
2021-12-21,30-39,220,178,965
2021-12-21,90+,<15,<15,17
2021-12-21,70-79,15,50,136
2021-12-21,60-69,42,77,256
2021-12-21,0-19,8781,7696,2693
2021-12-21,20-29,274,279,1012
2021-12-22,50-59,84,104,409
2021-12-22,40-49,128,172,647
2021-12-22,60-69,52,77,244
2021-12-22,70-79,25,50,150
2021-12-22,20-29,293,310,1013
2021-12-22,0-19,8845,7154,2644
2021-12-22,80-89,<15,<15,68
2021-12-22,30-39,233,218,875
2021-12-22,90+,<15,<15,23
2021-12-23,20-29,313,367,1119
2021-12-23,50-59,102,158,524
2021-12-23,90+,<15,<15,16
2021-12-23,0-19,10619,9032,3805
2021-12-23,60-69,44,102,268
2021-12-23,40-49,158,183,830
2021-12-23,80-89,<15,35,63
2021-12-23,30-39,235,300,1162
2021-12-23,70-79,30,52,180
2021-12-24,60-69,25,45,148
2021-12-24,80-89,<15,<15,26
2021-12-24,0-19,5337,5624,2591
2021-12-24,40-49,136,124,576
2021-12-24,50-59,68,80,294
2021-12-24,20-29,172,162,617
2021-12-24,30-39,136,151,791
2021-12-24,70-79,18,21,79
2021-12-24,90+,0,0,<15
2021-12-25,0-19,3191,2380,1137
2021-12-25,50-59,<15,<15,70
2021-12-25,30-39,38,51,229
2021-12-25,90+,<15,<15,<15
2021-12-25,40-49,29,31,172
2021-12-25,60-69,<15,<15,37
2021-12-25,70-79,<15,<15,30
2021-12-25,80-89,<15,<15,<15
2021-12-25,20-29,48,70,310
2021-12-26,0-19,9586,7668,3685
2021-12-26,20-29,402,373,1317
2021-12-26,90+,<15,<15,15
2021-12-26,60-69,69,107,319
2021-12-26,30-39,257,247,1132
2021-12-26,80-89,<15,36,64
2021-12-26,40-49,185,233,870
2021-12-26,70-79,34,78,203
2021-12-26,50-59,107,138,510
2021-12-27,70-79,22,69,165
2021-12-27,60-69,53,97,311
2021-12-27,20-29,388,310,1570
2021-12-27,90+,<15,<15,29
2021-12-27,80-89,<15,28,73
2021-12-27,50-59,103,119,481
2021-12-27,0-19,9349,6073,3539
2021-12-27,30-39,261,221,1102
2021-12-27,40-49,163,179,769
2021-12-28,30-39,315,296,1296
2021-12-28,90+,<15,<15,30
2021-12-28,60-69,55,105,359
2021-12-28,50-59,103,159,616
2021-12-28,70-79,28,60,245
2021-12-28,80-89,19,30,99
2021-12-28,0-19,10239,6136,4447
2021-12-28,20-29,387,385,1461
2021-12-28,40-49,204,229,913
2021-12-29,60-69,51,104,324
2021-12-29,70-79,22,65,207
2021-12-29,90+,<15,<15,30
2021-12-29,30-39,299,219,1022
2021-12-29,40-49,230,179,784
2021-12-29,50-59,105,131,557
2021-12-29,80-89,<15,29,95
2021-12-29,0-19,8869,4926,3889
2021-12-29,20-29,391,264,1245
2021-12-30,90+,<15,<15,23
2021-12-30,40-49,174,202,1294
2021-12-30,80-89,<15,23,133
2021-12-30,0-19,9998,6472,5682
2021-12-30,20-29,392,369,1556
2021-12-30,50-59,102,191,864
2021-12-30,60-69,56,106,630
2021-12-30,30-39,269,263,1513
2021-12-30,70-79,<15,61,383
2021-12-31,20-29,30,<15,91
2021-12-31,0-19,801,220,439
2021-12-31,60-69,<15,<15,<15
2021-12-31,80-89,<15,0,<15
2021-12-31,70-79,<15,<15,<15
2021-12-31,90+,0,0,<15
2021-12-31,40-49,<15,<15,68
2021-12-31,50-59,<15,<15,41
2021-12-31,30-39,30,28,122
2022-01-01,60-69,0,<15,<15
2022-01-01,40-49,<15,<15,26
2022-01-01,50-59,<15,<15,18
2022-01-01,20-29,<15,<15,28
2022-01-01,0-19,118,36,93
2022-01-01,30-39,<15,<15,19
